                           00DF09   746 _FREQ2	=	0xdf09
                           00DF0A   747 _FREQ1	=	0xdf0a
                           00DF0B   748 _FREQ0	=	0xdf0b
                           00DF0C   749 _MDMCFG4	=	0xdf0c
                           00DF0D   750 _MDMCFG3	=	0xdf0d
                           00DF0E   751 _MDMCFG2	=	0xdf0e
                           00DF0F   752 _MDMCFG1	=	0xdf0f
                           00DF10   753 _MDMCFG0	=	0xdf10
                           00DF11   754 _DEVIATN	=	0xdf11
                           00DF12   755 _MCSM2	=	0xdf12
                           00DF13   756 _MCSM1	=	0xdf13
                           00DF14   757 _MCSM0	=	0xdf14
                           00DF15   758 _FOCCFG	=	0xdf15
                           00DF16   759 _BSCFG	=	0xdf16
                           00DF17   760 _AGCCTRL2	=	0xdf17
                           00DF18   761 _AGCCTRL1	=	0xdf18
                           00DF19   762 _AGCCTRL0	=	0xdf19
                           00DF1A   763 _FREND1	=	0xdf1a
                           00DF1B   764 _FREND0	=	0xdf1b
                           00DF1C   765 _FSCAL3	=	0xdf1c
                           00DF1D   766 _FSCAL2	=	0xdf1d
                           00DF1E   767 _FSCAL1	=	0xdf1e
                           00DF1F   768 _FSCAL0	=	0xdf1f
                           00DF20   769 __XREGDF20	=	0xdf20
                           00DF21   770 __XREGDF21	=	0xdf21
                           00DF22   771 __XREGDF22	=	0xdf22
                           00DF23   772 _TEST2	=	0xdf23
                           00DF24   773 _TEST1	=	0xdf24
                           00DF25   774 _TEST0	=	0xdf25
                           00DF26   775 __XREGDF26	=	0xdf26
                           00DF27   776 _PA_TABLE7	=	0xdf27
                           00DF28   777 _PA_TABLE6	=	0xdf28
                           00DF29   778 _PA_TABLE5	=	0xdf29
                           00DF2A   779 _PA_TABLE4	=	0xdf2a
                           00DF2B   780 _PA_TABLE3	=	0xdf2b
                           00DF2C   781 _PA_TABLE2	=	0xdf2c
                           00DF2D   782 _PA_TABLE1	=	0xdf2d
                           00DF2E   783 _PA_TABLE0	=	0xdf2e
                           00DF2F   784 _IOCFG2	=	0xdf2f
                           00DF30   785 _IOCFG1	=	0xdf30
                           00DF31   786 _IOCFG0	=	0xdf31
                           00DF32   787 __XREGDF32	=	0xdf32
                           00DF33   788 __XREGDF33	=	0xdf33
                           00DF34   789 __XREGDF34	=	0xdf34
                           00DF35   790 __XREGDF35	=	0xdf35
                           00DF36   791 _PARTNUM	=	0xdf36
                           00DF37   792 _VERSION	=	0xdf37
                           00DF38   793 _FREQEST	=	0xdf38
                           00DF39   794 _LQI	=	0xdf39
                           00DF3A   795 _RSSI	=	0xdf3a
                           00DF3B   796 _MARCSTATE	=	0xdf3b
                           00DF3C   797 _PKTSTATUS	=	0xdf3c
                           00DF3D   798 _VCO_VC_DAC	=	0xdf3d
                           00DF40   799 _I2SCFG0	=	0xdf40
                           00DF41   800 _I2SCFG1	=	0xdf41
                           00DF42   801 _I2SDATL	=	0xdf42
                           00DF43   802 _I2SDATH	=	0xdf43
                           00DF44   803 _I2SWCNT	=	0xdf44
                           00DF45   804 _I2SSTAT	=	0xdf45
                           00DF46   805 _I2SCLKF0	=	0xdf46
                           00DF47   806 _I2SCLKF1	=	0xdf47
                           00DF48   807 _I2SCLKF2	=	0xdf48
                           00DF80   808 __NA_P0	=	0xdf80
                           00DF81   809 __NA_SP	=	0xdf81
                           00DF82   810 __NA_DPL0	=	0xdf82
                           00DF83   811 __NA_DPH0	=	0xdf83
                           00DF84   812 __NA_DPL1	=	0xdf84
                           00DF85   813 __NA_DPH1	=	0xdf85
                           00DF86   814 _X_U0CSR	=	0xdf86
                           00DF87   815 __NA_PCON	=	0xdf87
                           00DF88   816 __NA_TCON	=	0xdf88
                           00DF89   817 _X_P0IFG	=	0xdf89
                           00DF8A   818 _X_P1IFG	=	0xdf8a
                           00DF8B   819 _X_P2IFG	=	0xdf8b
                           00DF8C   820 _X_PICTL	=	0xdf8c
                           00DF8D   821 _X_P1IEN	=	0xdf8d
                           00DF8E   822 __X_SFR8E	=	0xdf8e
                           00DF8F   823 _X_P0INP	=	0xdf8f
                           00DF90   824 __NA_P1	=	0xdf90
                           00DF91   825 _X_RFIM	=	0xdf91
                           00DF92   826 __NA_DPS	=	0xdf92
                           00DF93   827 _X_MPAGE	=	0xdf93
                           00DF94   828 __X_SFR94	=	0xdf94
                           00DF95   829 __X_SFR95	=	0xdf95
                           00DF96   830 __X_SFR96	=	0xdf96
                           00DF97   831 __X_SFR97	=	0xdf97
                           00DF98   832 __NA_S0CON	=	0xdf98
                           00DF99   833 __X_SFR99	=	0xdf99
                           00DF9A   834 __NA_IEN2	=	0xdf9a
                           00DF9B   835 __NA_S1CON	=	0xdf9b
                           00DF9C   836 _X_T2CT	=	0xdf9c
                           00DF9D   837 _X_T2PR	=	0xdf9d
                           00DF9E   838 _X_T2CTL	=	0xdf9e
                           00DF9F   839 __X_SFR9F	=	0xdf9f
                           00DFA0   840 __NA_P2	=	0xdfa0
                           00DFA1   841 _X_WORIRQ	=	0xdfa1
                           00DFA2   842 _X_WORCTRL	=	0xdfa2
                           00DFA3   843 _X_WOREVT0	=	0xdfa3
                           00DFA4   844 _X_WOREVT1	=	0xdfa4
                           00DFA5   845 _X_WORTIME0	=	0xdfa5
                           00DFA6   846 _X_WORTIME1	=	0xdfa6
                           00DFA7   847 __X_SFRA7	=	0xdfa7
                           00DFA8   848 __NA_IEN0	=	0xdfa8
                           00DFA9   849 __NA_IP0	=	0xdfa9
                           00DFAA   850 __X_SFRAA	=	0xdfaa
                           00DFAB   851 _X_FWT	=	0xdfab
                           00DFAC   852 _X_FADDRL	=	0xdfac
                           00DFAD   853 _X_FADDRH	=	0xdfad
                           00DFAE   854 _X_FCTL	=	0xdfae
                           00DFAF   855 _X_FWDATA	=	0xdfaf
                           00DFB0   856 __X_SFRB0	=	0xdfb0
                           00DFB1   857 _X_ENCDI	=	0xdfb1
                           00DFB2   858 _X_ENCDO	=	0xdfb2
                           00DFB3   859 _X_ENCCS	=	0xdfb3
                           00DFB4   860 _X_ADCCON1	=	0xdfb4
                           00DFB5   861 _X_ADCCON2	=	0xdfb5
                           00DFB6   862 _X_ADCCON3	=	0xdfb6
                           00DFB7   863 __X_SFRB7	=	0xdfb7
                           00DFB8   864 __NA_IEN1	=	0xdfb8
                           00DFB9   865 __NA_IP1	=	0xdfb9
                           00DFBA   866 _X_ADCL	=	0xdfba
                           00DFBB   867 _X_ADCH	=	0xdfbb
                           00DFBC   868 _X_RNDL	=	0xdfbc
                           00DFBD   869 _X_RNDH	=	0xdfbd
                           00DFBE   870 _X_SLEEP	=	0xdfbe
                           00DFBF   871 __X_SFRBF	=	0xdfbf
                           00DFC0   872 __NA_IRCON	=	0xdfc0
                           00DFC1   873 _X_U0DBUF	=	0xdfc1
                           00DFC2   874 _X_U0BAUD	=	0xdfc2
                           00DFC3   875 __X_SFRC3	=	0xdfc3
                           00DFC4   876 _X_U0UCR	=	0xdfc4
                           00DFC5   877 _X_U0GCR	=	0xdfc5
                           00DFC6   878 _X_CLKCON	=	0xdfc6
                           00DFC7   879 _X_MEMCTR	=	0xdfc7
                           00DFC8   880 __X_SFRC8	=	0xdfc8
                           00DFC9   881 _X_WDCTL	=	0xdfc9
                           00DFCA   882 _X_T3CNT	=	0xdfca
                           00DFCB   883 _X_T3CTL	=	0xdfcb
                           00DFCC   884 _X_T3CCTL0	=	0xdfcc
                           00DFCD   885 _X_T3CC0	=	0xdfcd
                           00DFCE   886 _X_T3CCTL1	=	0xdfce
                           00DFCF   887 _X_T3CC1	=	0xdfcf
                           00DFD0   888 __NA_PSW	=	0xdfd0
                           00DFD1   889 _X_DMAIRQ	=	0xdfd1
                           00DFD2   890 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   891 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   892 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   893 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   894 _X_DMAARM	=	0xdfd6
                           00DFD7   895 _X_DMAREQ	=	0xdfd7
                           00DFD8   896 _X_TIMIF	=	0xdfd8
                           00DFD9   897 _X_RFD	=	0xdfd9
                           00DFDA   898 _X_T1CC0L	=	0xdfda
                           00DFDB   899 _X_T1CC0H	=	0xdfdb
                           00DFDC   900 _X_T1CC1L	=	0xdfdc
                           00DFDD   901 _X_T1CC1H	=	0xdfdd
                           00DFDE   902 _X_T1CC2L	=	0xdfde
                           00DFDF   903 _X_T1CC2H	=	0xdfdf
                           00DFE0   904 __NA_ACC	=	0xdfe0
                           00DFE1   905 _X_RFST	=	0xdfe1
                           00DFE2   906 _X_T1CNTL	=	0xdfe2
                           00DFE3   907 _X_T1CNTH	=	0xdfe3
                           00DFE4   908 _X_T1CTL	=	0xdfe4
                           00DFE5   909 _X_T1CCTL0	=	0xdfe5
                           00DFE6   910 _X_T1CCTL1	=	0xdfe6
                           00DFE7   911 _X_T1CCTL2	=	0xdfe7
                           00DFE8   912 __NA_IRCON2	=	0xdfe8
                           00DFE9   913 _X_RFIF	=	0xdfe9
                           00DFEA   914 _X_T4CNT	=	0xdfea
                           00DFEB   915 _X_T4CTL	=	0xdfeb
                           00DFEC   916 _X_T4CCTL0	=	0xdfec
                           00DFED   917 _X_T4CC0	=	0xdfed
                           00DFEE   918 _X_T4CCTL1	=	0xdfee
                           00DFEF   919 _X_T4CC1	=	0xdfef
                           00DFF0   920 __NA_B	=	0xdff0
                           00DFF1   921 _X_PERCFG	=	0xdff1
                           00DFF2   922 _X_ADCCFG	=	0xdff2
                           00DFF3   923 _X_P0SEL	=	0xdff3
                           00DFF4   924 _X_P1SEL	=	0xdff4
                           00DFF5   925 _X_P2SEL	=	0xdff5
                           00DFF6   926 _X_P1INP	=	0xdff6
                           00DFF7   927 _X_P2INP	=	0xdff7
                           00DFF8   928 _X_U1CSR	=	0xdff8
                           00DFF9   929 _X_U1DBUF	=	0xdff9
                           00DFFA   930 _X_U1BAUD	=	0xdffa
                           00DFFB   931 _X_U1UCR	=	0xdffb
                           00DFFC   932 _X_U1GCR	=	0xdffc
                           00DFFD   933 _X_P0DIR	=	0xdffd
                           00DFFE   934 _X_P1DIR	=	0xdffe
                           00DFFF   935 _X_P2DIR	=	0xdfff
                           00DE00   936 _USBADDR	=	0xde00
                           00DE01   937 _USBPOW	=	0xde01
                           00DE02   938 _USBIIF	=	0xde02
                           00DE04   939 _USBOIF	=	0xde04
                           00DE06   940 _USBCIF	=	0xde06
                           00DE07   941 _USBIIE	=	0xde07
                           00DE09   942 _USBOIE	=	0xde09
                           00DE0B   943 _USBCIE	=	0xde0b
                           00DE0C   944 _USBFRML	=	0xde0c
                           00DE0D   945 _USBFRMH	=	0xde0d
                           00DE0E   946 _USBINDEX	=	0xde0e
                           00DE10   947 _USBMAXI	=	0xde10
                           00DE11   948 _USBCS0	=	0xde11
                           00DE11   949 _USBCSIL	=	0xde11
                           00DE12   950 _USBCSIH	=	0xde12
                           00DE13   951 _USBMAXO	=	0xde13
                           00DE14   952 _USBCSOL	=	0xde14
                           00DE15   953 _USBCSOH	=	0xde15
                           00DE16   954 _USBCNT0	=	0xde16
                           00DE16   955 _USBCNTL	=	0xde16
                           00DE17   956 _USBCNTH	=	0xde17
                           00DE20   957 _USBF0	=	0xde20
                           00DE22   958 _USBF1	=	0xde22
                           00DE24   959 _USBF2	=	0xde24
                           00DE26   960 _USBF3	=	0xde26
                           00DE28   961 _USBF4	=	0xde28
                           00DE2A   962 _USBF5	=	0xde2a
                                    963 ;--------------------------------------------------------
                                    964 ; absolute external ram data
                                    965 ;--------------------------------------------------------
                                    966 	.area XABS    (ABS,XDATA)
                                    967 ;--------------------------------------------------------
                                    968 ; external initialized ram data
                                    969 ;--------------------------------------------------------
                                    970 	.area XISEG   (XDATA)
                                    971 	.area HOME    (CODE)
                                    972 	.area GSINIT0 (CODE)
                                    973 	.area GSINIT1 (CODE)
                                    974 	.area GSINIT2 (CODE)
                                    975 	.area GSINIT3 (CODE)
                                    976 	.area GSINIT4 (CODE)
                                    977 	.area GSINIT5 (CODE)
                                    978 	.area GSINIT  (CODE)
                                    979 	.area GSFINAL (CODE)
                                    980 	.area CSEG    (CODE)
                                    981 ;--------------------------------------------------------
                                    982 ; global & static initialisations
                                    983 ;--------------------------------------------------------
                                    984 	.area HOME    (CODE)
                                    985 	.area GSINIT  (CODE)
                                    986 	.area GSFINAL (CODE)
                                    987 	.area GSINIT  (CODE)
                                    988 ;--------------------------------------------------------
                                    989 ; Home
                                    990 ;--------------------------------------------------------
                                    991 	.area HOME    (CODE)
                                    992 	.area HOME    (CODE)
                                    993 ;--------------------------------------------------------
                                    994 ; code
                                    995 ;--------------------------------------------------------
                                    996 	.area CSEG    (CODE)
                                    997 ;------------------------------------------------------------
                                    998 ;Allocation info for local variables in function 'run_bootloader'
                                    999 ;------------------------------------------------------------
                                   1000 ;	bootloader.c:4: void run_bootloader(void)
                                   1001 ;	-----------------------------------------
                                   1002 ;	 function run_bootloader
                                   1003 ;	-----------------------------------------
      000000                       1004 _run_bootloader:
                           000007  1005 	ar7 = 0x07
                           000006  1006 	ar6 = 0x06
                           000005  1007 	ar5 = 0x05
                           000004  1008 	ar4 = 0x04
                           000003  1009 	ar3 = 0x03
                           000002  1010 	ar2 = 0x02
                           000001  1011 	ar1 = 0x01
                           000000  1012 	ar0 = 0x00
                                   1013 ;	bootloader.c:8: if(I2SCLKF0 == 0xf0 && I2SCLKF1 == 0x0d)
      000000 90 DF 46         [24] 1014 	mov	dptr,#_I2SCLKF0
      000003 E0               [24] 1015 	movx	a,@dptr
      000004 FF               [12] 1016 	mov	r7,a
      000005 BF F0 0E         [24] 1017 	cjne	r7,#0xF0,00102$
      000008 90 DF 47         [24] 1018 	mov	dptr,#_I2SCLKF1
      00000B E0               [24] 1019 	movx	a,@dptr
      00000C FF               [12] 1020 	mov	r7,a
      00000D BF 0D 06         [24] 1021 	cjne	r7,#0x0D,00102$
                                   1022 ;	bootloader.c:9: I2SCLKF2= 0x69;
      000010 90 DF 48         [24] 1023 	mov	dptr,#_I2SCLKF2
      000013 74 69            [12] 1024 	mov	a,#0x69
      000015 F0               [24] 1025 	movx	@dptr,a
      000016                       1026 00102$:
                                   1027 ;	bootloader.c:11: EA = 0;
      000016 C2 AF            [12] 1028 	clr	_EA
                                   1029 ;	bootloader.c:12: IEN0 = IEN1 = IEN2 = 0;
      000018 75 9A 00         [24] 1030 	mov	_IEN2,#0x00
      00001B 75 B8 00         [24] 1031 	mov	_IEN1,#0x00
      00001E 75 A8 00         [24] 1032 	mov	_IEN0,#0x00
                                   1033 ;	bootloader.c:13: usb_down();
      000021 12r00r00         [24] 1034 	lcall	_usb_down
                                   1035 ;	bootloader.c:15: SLEEP &= ~SLEEP_USB_EN;
      000024 AF BE            [24] 1036 	mov	r7,_SLEEP
      000026 74 7F            [12] 1037 	mov	a,#0x7F
      000028 5F               [12] 1038 	anl	a,r7
      000029 F5 BE            [12] 1039 	mov	_SLEEP,a
                                   1040 ;	bootloader.c:17: DMAARM = 0x9F;
      00002B 75 D6 9F         [24] 1041 	mov	_DMAARM,#0x9F
                                   1042 ;	bootloader.c:18: LED = 0;
      00002E C2 91            [12] 1043 	clr	_P1_1
                                   1044 ;	bootloader.c:22: __endasm;
      000030 02 00 00         [24] 1045 	ljmp 0x00
      000033 22               [24] 1046 	ret
                                   1047 	.area CSEG    (CODE)
                                   1048 	.area CONST   (CODE)
                                   1049 	.area XINIT   (CODE)
                                   1050 	.area CABS    (ABS,CODE)
