                                    753 ;--------------------------------------------------------
                                    754 	.area PSEG    (PAG,XDATA)
                                    755 ;--------------------------------------------------------
                                    756 ; external ram data
                                    757 ;--------------------------------------------------------
                                    758 	.area XSEG    (XDATA)
                           00DF02   759 _MDMCTRL0H	=	0xdf02
                           00DF00   760 _SYNC1	=	0xdf00
                           00DF01   761 _SYNC0	=	0xdf01
                           00DF02   762 _PKTLEN	=	0xdf02
                           00DF03   763 _PKTCTRL1	=	0xdf03
                           00DF04   764 _PKTCTRL0	=	0xdf04
                           00DF05   765 _ADDR	=	0xdf05
                           00DF06   766 _CHANNR	=	0xdf06
                           00DF07   767 _FSCTRL1	=	0xdf07
                           00DF08   768 _FSCTRL0	=	0xdf08
                           00DF09   769 _FREQ2	=	0xdf09
                           00DF0A   770 _FREQ1	=	0xdf0a
                           00DF0B   771 _FREQ0	=	0xdf0b
                           00DF0C   772 _MDMCFG4	=	0xdf0c
                           00DF0D   773 _MDMCFG3	=	0xdf0d
                           00DF0E   774 _MDMCFG2	=	0xdf0e
                           00DF0F   775 _MDMCFG1	=	0xdf0f
                           00DF10   776 _MDMCFG0	=	0xdf10
                           00DF11   777 _DEVIATN	=	0xdf11
                           00DF12   778 _MCSM2	=	0xdf12
                           00DF13   779 _MCSM1	=	0xdf13
                           00DF14   780 _MCSM0	=	0xdf14
                           00DF15   781 _FOCCFG	=	0xdf15
                           00DF16   782 _BSCFG	=	0xdf16
                           00DF17   783 _AGCCTRL2	=	0xdf17
                           00DF18   784 _AGCCTRL1	=	0xdf18
                           00DF19   785 _AGCCTRL0	=	0xdf19
                           00DF1A   786 _FREND1	=	0xdf1a
                           00DF1B   787 _FREND0	=	0xdf1b
                           00DF1C   788 _FSCAL3	=	0xdf1c
                           00DF1D   789 _FSCAL2	=	0xdf1d
                           00DF1E   790 _FSCAL1	=	0xdf1e
                           00DF1F   791 _FSCAL0	=	0xdf1f
                           00DF20   792 __XREGDF20	=	0xdf20
                           00DF21   793 __XREGDF21	=	0xdf21
                           00DF22   794 __XREGDF22	=	0xdf22
                           00DF23   795 _TEST2	=	0xdf23
                           00DF24   796 _TEST1	=	0xdf24
                           00DF25   797 _TEST0	=	0xdf25
                           00DF26   798 __XREGDF26	=	0xdf26
                           00DF27   799 _PA_TABLE7	=	0xdf27
                           00DF28   800 _PA_TABLE6	=	0xdf28
                           00DF29   801 _PA_TABLE5	=	0xdf29
                           00DF2A   802 _PA_TABLE4	=	0xdf2a
                           00DF2B   803 _PA_TABLE3	=	0xdf2b
                           00DF2C   804 _PA_TABLE2	=	0xdf2c
                           00DF2D   805 _PA_TABLE1	=	0xdf2d
                           00DF2E   806 _PA_TABLE0	=	0xdf2e
                           00DF2F   807 _IOCFG2	=	0xdf2f
                           00DF30   808 _IOCFG1	=	0xdf30
                           00DF31   809 _IOCFG0	=	0xdf31
                           00DF32   810 __XREGDF32	=	0xdf32
                           00DF33   811 __XREGDF33	=	0xdf33
                           00DF34   812 __XREGDF34	=	0xdf34
                           00DF35   813 __XREGDF35	=	0xdf35
                           00DF36   814 _PARTNUM	=	0xdf36
                           00DF37   815 _VERSION	=	0xdf37
                           00DF38   816 _FREQEST	=	0xdf38
                           00DF39   817 _LQI	=	0xdf39
                           00DF3A   818 _RSSI	=	0xdf3a
                           00DF3B   819 _MARCSTATE	=	0xdf3b
                           00DF3C   820 _PKTSTATUS	=	0xdf3c
                           00DF3D   821 _VCO_VC_DAC	=	0xdf3d
                           00DF40   822 _I2SCFG0	=	0xdf40
                           00DF41   823 _I2SCFG1	=	0xdf41
                           00DF42   824 _I2SDATL	=	0xdf42
                           00DF43   825 _I2SDATH	=	0xdf43
                           00DF44   826 _I2SWCNT	=	0xdf44
                           00DF45   827 _I2SSTAT	=	0xdf45
                           00DF46   828 _I2SCLKF0	=	0xdf46
                           00DF47   829 _I2SCLKF1	=	0xdf47
                           00DF48   830 _I2SCLKF2	=	0xdf48
                           00DF80   831 __NA_P0	=	0xdf80
                           00DF81   832 __NA_SP	=	0xdf81
                           00DF82   833 __NA_DPL0	=	0xdf82
                           00DF83   834 __NA_DPH0	=	0xdf83
                           00DF84   835 __NA_DPL1	=	0xdf84
                           00DF85   836 __NA_DPH1	=	0xdf85
                           00DF86   837 _X_U0CSR	=	0xdf86
                           00DF87   838 __NA_PCON	=	0xdf87
                           00DF88   839 __NA_TCON	=	0xdf88
                           00DF89   840 _X_P0IFG	=	0xdf89
                           00DF8A   841 _X_P1IFG	=	0xdf8a
                           00DF8B   842 _X_P2IFG	=	0xdf8b
                           00DF8C   843 _X_PICTL	=	0xdf8c
                           00DF8D   844 _X_P1IEN	=	0xdf8d
                           00DF8E   845 __X_SFR8E	=	0xdf8e
                           00DF8F   846 _X_P0INP	=	0xdf8f
                           00DF90   847 __NA_P1	=	0xdf90
                           00DF91   848 _X_RFIM	=	0xdf91
                           00DF92   849 __NA_DPS	=	0xdf92
                           00DF93   850 _X_MPAGE	=	0xdf93
                           00DF94   851 __X_SFR94	=	0xdf94
                           00DF95   852 __X_SFR95	=	0xdf95
                           00DF96   853 __X_SFR96	=	0xdf96
                           00DF97   854 __X_SFR97	=	0xdf97
                           00DF98   855 __NA_S0CON	=	0xdf98
                           00DF99   856 __X_SFR99	=	0xdf99
                           00DF9A   857 __NA_IEN2	=	0xdf9a
                           00DF9B   858 __NA_S1CON	=	0xdf9b
                           00DF9C   859 _X_T2CT	=	0xdf9c
                           00DF9D   860 _X_T2PR	=	0xdf9d
                           00DF9E   861 _X_T2CTL	=	0xdf9e
                           00DF9F   862 __X_SFR9F	=	0xdf9f
                           00DFA0   863 __NA_P2	=	0xdfa0
                           00DFA1   864 _X_WORIRQ	=	0xdfa1
                           00DFA2   865 _X_WORCTRL	=	0xdfa2
                           00DFA3   866 _X_WOREVT0	=	0xdfa3
                           00DFA4   867 _X_WOREVT1	=	0xdfa4
                           00DFA5   868 _X_WORTIME0	=	0xdfa5
                           00DFA6   869 _X_WORTIME1	=	0xdfa6
                           00DFA7   870 __X_SFRA7	=	0xdfa7
                           00DFA8   871 __NA_IEN0	=	0xdfa8
                           00DFA9   872 __NA_IP0	=	0xdfa9
                           00DFAA   873 __X_SFRAA	=	0xdfaa
                           00DFAB   874 _X_FWT	=	0xdfab
                           00DFAC   875 _X_FADDRL	=	0xdfac
                           00DFAD   876 _X_FADDRH	=	0xdfad
                           00DFAE   877 _X_FCTL	=	0xdfae
                           00DFAF   878 _X_FWDATA	=	0xdfaf
                           00DFB0   879 __X_SFRB0	=	0xdfb0
                           00DFB1   880 _X_ENCDI	=	0xdfb1
                           00DFB2   881 _X_ENCDO	=	0xdfb2
                           00DFB3   882 _X_ENCCS	=	0xdfb3
                           00DFB4   883 _X_ADCCON1	=	0xdfb4
                           00DFB5   884 _X_ADCCON2	=	0xdfb5
                           00DFB6   885 _X_ADCCON3	=	0xdfb6
                           00DFB7   886 __X_SFRB7	=	0xdfb7
                           00DFB8   887 __NA_IEN1	=	0xdfb8
                           00DFB9   888 __NA_IP1	=	0xdfb9
                           00DFBA   889 _X_ADCL	=	0xdfba
                           00DFBB   890 _X_ADCH	=	0xdfbb
                           00DFBC   891 _X_RNDL	=	0xdfbc
                           00DFBD   892 _X_RNDH	=	0xdfbd
                           00DFBE   893 _X_SLEEP	=	0xdfbe
                           00DFBF   894 __X_SFRBF	=	0xdfbf
                           00DFC0   895 __NA_IRCON	=	0xdfc0
                           00DFC1   896 _X_U0DBUF	=	0xdfc1
                           00DFC2   897 _X_U0BAUD	=	0xdfc2
                           00DFC3   898 __X_SFRC3	=	0xdfc3
                           00DFC4   899 _X_U0UCR	=	0xdfc4
                           00DFC5   900 _X_U0GCR	=	0xdfc5
                           00DFC6   901 _X_CLKCON	=	0xdfc6
                           00DFC7   902 _X_MEMCTR	=	0xdfc7
                           00DFC8   903 __X_SFRC8	=	0xdfc8
                           00DFC9   904 _X_WDCTL	=	0xdfc9
                           00DFCA   905 _X_T3CNT	=	0xdfca
                           00DFCB   906 _X_T3CTL	=	0xdfcb
                           00DFCC   907 _X_T3CCTL0	=	0xdfcc
                           00DFCD   908 _X_T3CC0	=	0xdfcd
                           00DFCE   909 _X_T3CCTL1	=	0xdfce
                           00DFCF   910 _X_T3CC1	=	0xdfcf
                           00DFD0   911 __NA_PSW	=	0xdfd0
                           00DFD1   912 _X_DMAIRQ	=	0xdfd1
                           00DFD2   913 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   914 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   915 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   916 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   917 _X_DMAARM	=	0xdfd6
                           00DFD7   918 _X_DMAREQ	=	0xdfd7
                           00DFD8   919 _X_TIMIF	=	0xdfd8
                           00DFD9   920 _X_RFD	=	0xdfd9
                           00DFDA   921 _X_T1CC0L	=	0xdfda
                           00DFDB   922 _X_T1CC0H	=	0xdfdb
                           00DFDC   923 _X_T1CC1L	=	0xdfdc
                           00DFDD   924 _X_T1CC1H	=	0xdfdd
                           00DFDE   925 _X_T1CC2L	=	0xdfde
                           00DFDF   926 _X_T1CC2H	=	0xdfdf
                           00DFE0   927 __NA_ACC	=	0xdfe0
                           00DFE1   928 _X_RFST	=	0xdfe1
                           00DFE2   929 _X_T1CNTL	=	0xdfe2
                           00DFE3   930 _X_T1CNTH	=	0xdfe3
                           00DFE4   931 _X_T1CTL	=	0xdfe4
                           00DFE5   932 _X_T1CCTL0	=	0xdfe5
                           00DFE6   933 _X_T1CCTL1	=	0xdfe6
                           00DFE7   934 _X_T1CCTL2	=	0xdfe7
                           00DFE8   935 __NA_IRCON2	=	0xdfe8
                           00DFE9   936 _X_RFIF	=	0xdfe9
                           00DFEA   937 _X_T4CNT	=	0xdfea
                           00DFEB   938 _X_T4CTL	=	0xdfeb
                           00DFEC   939 _X_T4CCTL0	=	0xdfec
                           00DFED   940 _X_T4CC0	=	0xdfed
                           00DFEE   941 _X_T4CCTL1	=	0xdfee
                           00DFEF   942 _X_T4CC1	=	0xdfef
                           00DFF0   943 __NA_B	=	0xdff0
                           00DFF1   944 _X_PERCFG	=	0xdff1
                           00DFF2   945 _X_ADCCFG	=	0xdff2
                           00DFF3   946 _X_P0SEL	=	0xdff3
                           00DFF4   947 _X_P1SEL	=	0xdff4
                           00DFF5   948 _X_P2SEL	=	0xdff5
                           00DFF6   949 _X_P1INP	=	0xdff6
                           00DFF7   950 _X_P2INP	=	0xdff7
                           00DFF8   951 _X_U1CSR	=	0xdff8
                           00DFF9   952 _X_U1DBUF	=	0xdff9
                           00DFFA   953 _X_U1BAUD	=	0xdffa
                           00DFFB   954 _X_U1UCR	=	0xdffb
                           00DFFC   955 _X_U1GCR	=	0xdffc
                           00DFFD   956 _X_P0DIR	=	0xdffd
                           00DFFE   957 _X_P1DIR	=	0xdffe
                           00DFFF   958 _X_P2DIR	=	0xdfff
                           00DE00   959 _USBADDR	=	0xde00
                           00DE01   960 _USBPOW	=	0xde01
                           00DE02   961 _USBIIF	=	0xde02
                           00DE04   962 _USBOIF	=	0xde04
                           00DE06   963 _USBCIF	=	0xde06
                           00DE07   964 _USBIIE	=	0xde07
                           00DE09   965 _USBOIE	=	0xde09
                           00DE0B   966 _USBCIE	=	0xde0b
                           00DE0C   967 _USBFRML	=	0xde0c
                           00DE0D   968 _USBFRMH	=	0xde0d
                           00DE0E   969 _USBINDEX	=	0xde0e
                           00DE10   970 _USBMAXI	=	0xde10
                           00DE11   971 _USBCS0	=	0xde11
                           00DE11   972 _USBCSIL	=	0xde11
                           00DE12   973 _USBCSIH	=	0xde12
                           00DE13   974 _USBMAXO	=	0xde13
                           00DE14   975 _USBCSOL	=	0xde14
                           00DE15   976 _USBCSOH	=	0xde15
                           00DE16   977 _USBCNT0	=	0xde16
                           00DE16   978 _USBCNTL	=	0xde16
                           00DE17   979 _USBCNTH	=	0xde17
                           00DE20   980 _USBF0	=	0xde20
                           00DE22   981 _USBF1	=	0xde22
                           00DE24   982 _USBF2	=	0xde24
                           00DE26   983 _USBF3	=	0xde26
                           00DE28   984 _USBF4	=	0xde28
                           00DE2A   985 _USBF5	=	0xde2a
      000000                        986 _loopCnt::
      000000                        987 	.ds 4
      000004                        988 _xmitCnt::
      000004                        989 	.ds 1
                                    990 ;--------------------------------------------------------
                                    991 ; absolute external ram data
                                    992 ;--------------------------------------------------------
                                    993 	.area XABS    (ABS,XDATA)
                                    994 ;--------------------------------------------------------
                                    995 ; external initialized ram data
                                    996 ;--------------------------------------------------------
                                    997 	.area XISEG   (XDATA)
                                    998 	.area HOME    (CODE)
                                    999 	.area GSINIT0 (CODE)
                                   1000 	.area GSINIT1 (CODE)
                                   1001 	.area GSINIT2 (CODE)
                                   1002 	.area GSINIT3 (CODE)
                                   1003 	.area GSINIT4 (CODE)
                                   1004 	.area GSINIT5 (CODE)
                                   1005 	.area GSINIT  (CODE)
                                   1006 	.area GSFINAL (CODE)
                                   1007 	.area CSEG    (CODE)
                                   1008 ;--------------------------------------------------------
                                   1009 ; interrupt vector 
                                   1010 ;--------------------------------------------------------
                                   1011 	.area HOME    (CODE)
      000000                       1012 __interrupt_vect:
      000000 02r00r00         [24] 1013 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24] 1014 	ljmp	_rfTxRxIntHandler
      000006                       1015 	.ds	5
      00000B 32               [24] 1016 	reti
      00000C                       1017 	.ds	7
      000013 32               [24] 1018 	reti
      000014                       1019 	.ds	7
      00001B 32               [24] 1020 	reti
      00001C                       1021 	.ds	7
      000023 32               [24] 1022 	reti
      000024                       1023 	.ds	7
      00002B 32               [24] 1024 	reti
      00002C                       1025 	.ds	7
      000033 02r00r00         [24] 1026 	ljmp	_usbIntHandler
      000036                       1027 	.ds	5
      00003B 32               [24] 1028 	reti
      00003C                       1029 	.ds	7
      000043 32               [24] 1030 	reti
      000044                       1031 	.ds	7
      00004B 02r00r00         [24] 1032 	ljmp	_t1IntHandler
      00004E                       1033 	.ds	5
      000053 32               [24] 1034 	reti
      000054                       1035 	.ds	7
      00005B 32               [24] 1036 	reti
      00005C                       1037 	.ds	7
      000063 32               [24] 1038 	reti
      000064                       1039 	.ds	7
      00006B 02r00r00         [24] 1040 	ljmp	_p0IntHandler
      00006E                       1041 	.ds	5
      000073 32               [24] 1042 	reti
      000074                       1043 	.ds	7
      00007B 32               [24] 1044 	reti
      00007C                       1045 	.ds	7
      000083 02r00r00         [24] 1046 	ljmp	_rfIntHandler
                                   1047 ;--------------------------------------------------------
                                   1048 ; global & static initialisations
                                   1049 ;--------------------------------------------------------
                                   1050 	.area HOME    (CODE)
                                   1051 	.area GSINIT  (CODE)
                                   1052 	.area GSFINAL (CODE)
                                   1053 	.area GSINIT  (CODE)
                                   1054 	.globl __sdcc_gsinit_startup
                                   1055 	.globl __sdcc_program_startup
                                   1056 	.globl __start__stack
                                   1057 	.globl __mcs51_genXINIT
                                   1058 	.globl __mcs51_genXRAMCLEAR
                                   1059 	.globl __mcs51_genRAMCLEAR
                                   1060 	.area GSFINAL (CODE)
      000000 02r00r86         [24] 1061 	ljmp	__sdcc_program_startup
                                   1062 ;--------------------------------------------------------
                                   1063 ; Home
                                   1064 ;--------------------------------------------------------
                                   1065 	.area HOME    (CODE)
                                   1066 	.area HOME    (CODE)
      000086                       1067 __sdcc_program_startup:
      000086 02r02r24         [24] 1068 	ljmp	_main
                                   1069 ;	return from main will return to caller
                                   1070 ;--------------------------------------------------------
                                   1071 ; code
                                   1072 ;--------------------------------------------------------
                                   1073 	.area CSEG    (CODE)
                                   1074 ;------------------------------------------------------------
                                   1075 ;Allocation info for local variables in function 'appMainInit'
                                   1076 ;------------------------------------------------------------
                                   1077 ;	appZNIC.c:44: void appMainInit(void)
                                   1078 ;	-----------------------------------------
                                   1079 ;	 function appMainInit
                                   1080 ;	-----------------------------------------
      000000                       1081 _appMainInit:
                           000007  1082 	ar7 = 0x07
                           000006  1083 	ar6 = 0x06
                           000005  1084 	ar5 = 0x05
                           000004  1085 	ar4 = 0x04
                           000003  1086 	ar3 = 0x03
                           000002  1087 	ar2 = 0x02
                           000001  1088 	ar1 = 0x01
                           000000  1089 	ar0 = 0x00
                                   1090 ;	appZNIC.c:46: loopCnt = 0;
      000000 90r00r00         [24] 1091 	mov	dptr,#_loopCnt
      000003 E4               [12] 1092 	clr	a
      000004 F0               [24] 1093 	movx	@dptr,a
      000005 A3               [24] 1094 	inc	dptr
      000006 F0               [24] 1095 	movx	@dptr,a
      000007 A3               [24] 1096 	inc	dptr
      000008 F0               [24] 1097 	movx	@dptr,a
      000009 A3               [24] 1098 	inc	dptr
      00000A F0               [24] 1099 	movx	@dptr,a
                                   1100 ;	appZNIC.c:47: xmitCnt = 1;
      00000B 90r00r04         [24] 1101 	mov	dptr,#_xmitCnt
      00000E 04               [12] 1102 	inc	a
      00000F F0               [24] 1103 	movx	@dptr,a
                                   1104 ;	appZNIC.c:49: RxMode();
      000010 02r00r00         [24] 1105 	ljmp	_RxMode
                                   1106 ;------------------------------------------------------------
                                   1107 ;Allocation info for local variables in function 'appMainLoop'
                                   1108 ;------------------------------------------------------------
                                   1109 ;processbuffer             Allocated with name '_appMainLoop_processbuffer_1_51'
                                   1110 ;------------------------------------------------------------
                                   1111 ;	appZNIC.c:55: void appMainLoop(void)
                                   1112 ;	-----------------------------------------
                                   1113 ;	 function appMainLoop
                                   1114 ;	-----------------------------------------
      000013                       1115 _appMainLoop:
                                   1116 ;	appZNIC.c:59: if (rfif)
      000013 E5*00            [12] 1117 	mov	a,_rfif
      000015 70 01            [24] 1118 	jnz	00124$
      000017 22               [24] 1119 	ret
      000018                       1120 00124$:
                                   1121 ;	appZNIC.c:61: lastCode[0] = 0xd;
      000018 90r00r00         [24] 1122 	mov	dptr,#_lastCode
      00001B 74 0D            [12] 1123 	mov	a,#0x0D
      00001D F0               [24] 1124 	movx	@dptr,a
                                   1125 ;	appZNIC.c:62: IEN2 &= ~IEN2_RFIE;
      00001E AF 9A            [24] 1126 	mov	r7,_IEN2
      000020 74 FE            [12] 1127 	mov	a,#0xFE
      000022 5F               [12] 1128 	anl	a,r7
      000023 F5 9A            [12] 1129 	mov	_IEN2,a
                                   1130 ;	appZNIC.c:64: if(rfif & RFIF_IRQ_DONE)
      000025 E5*00            [12] 1131 	mov	a,_rfif
      000027 20 E4 03         [24] 1132 	jb	acc.4,00125$
      00002A 02r00rC1         [24] 1133 	ljmp	00107$
      00002D                       1134 00125$:
                                   1135 ;	appZNIC.c:66: processbuffer = !rfRxCurrentBuffer;
      00002D 90r00r00         [24] 1136 	mov	dptr,#_rfRxCurrentBuffer
      000030 E0               [24] 1137 	movx	a,@dptr
      000031 FF               [12] 1138 	mov	r7,a
      000032 B4 01 00         [24] 1139 	cjne	a,#0x01,00126$
      000035                       1140 00126$:
      000035 E4               [12] 1141 	clr	a
      000036 33               [12] 1142 	rlc	a
                                   1143 ;	appZNIC.c:67: if(rfRxProcessed[processbuffer] == RX_UNPROCESSED)
      000037 FF               [12] 1144 	mov	r7,a
      000038 24r00            [12] 1145 	add	a,#_rfRxProcessed
      00003A FD               [12] 1146 	mov	r5,a
      00003B E4               [12] 1147 	clr	a
      00003C 34s00            [12] 1148 	addc	a,#(_rfRxProcessed >> 8)
      00003E FE               [12] 1149 	mov	r6,a
      00003F 8D 82            [24] 1150 	mov	dpl,r5
      000041 8E 83            [24] 1151 	mov	dph,r6
      000043 E0               [24] 1152 	movx	a,@dptr
      000044 60 03            [24] 1153 	jz	00127$
      000046 02r00rC1         [24] 1154 	ljmp	00107$
      000049                       1155 00127$:
                                   1156 ;	appZNIC.c:70: if (PKTCTRL0&1)     // variable length packets have a leading "length" byte, let's skip it
      000049 90 DF 04         [24] 1157 	mov	dptr,#_PKTCTRL0
      00004C E0               [24] 1158 	movx	a,@dptr
      00004D FE               [12] 1159 	mov	r6,a
      00004E 30 E0 3B         [24] 1160 	jnb	acc.0,00102$
                                   1161 ;	appZNIC.c:71: txdata(APP_NIC, NIC_RECV, (u8)rfrxbuf[processbuffer][0], (u8*)&rfrxbuf[processbuffer][1]);
      000051 8F 06            [24] 1162 	mov	ar6,r7
      000053 EE               [12] 1163 	mov	a,r6
      000054 2E               [12] 1164 	add	a,r6
      000055 FD               [12] 1165 	mov	r5,a
      000056 E4               [12] 1166 	clr	a
      000057 24r00            [12] 1167 	add	a,#_rfrxbuf
      000059 F5 82            [12] 1168 	mov	dpl,a
      00005B ED               [12] 1169 	mov	a,r5
      00005C 34s00            [12] 1170 	addc	a,#(_rfrxbuf >> 8)
      00005E F5 83            [12] 1171 	mov	dph,a
      000060 E0               [24] 1172 	movx	a,@dptr
      000061 FE               [12] 1173 	mov	r6,a
      000062 8E*00            [24] 1174 	mov	_txdata_PARM_3,r6
      000064 75*01 00         [24] 1175 	mov	(_txdata_PARM_3 + 1),#0x00
      000067 8F 06            [24] 1176 	mov	ar6,r7
      000069 EE               [12] 1177 	mov	a,r6
      00006A 2E               [12] 1178 	add	a,r6
      00006B FD               [12] 1179 	mov	r5,a
      00006C E4               [12] 1180 	clr	a
      00006D 24r00            [12] 1181 	add	a,#_rfrxbuf
      00006F FE               [12] 1182 	mov	r6,a
      000070 ED               [12] 1183 	mov	a,r5
      000071 34s00            [12] 1184 	addc	a,#(_rfrxbuf >> 8)
      000073 FD               [12] 1185 	mov	r5,a
      000074 74 01            [12] 1186 	mov	a,#0x01
      000076 2E               [12] 1187 	add	a,r6
      000077 F5*00            [12] 1188 	mov	_txdata_PARM_4,a
      000079 E4               [12] 1189 	clr	a
      00007A 3D               [12] 1190 	addc	a,r5
      00007B F5*01            [12] 1191 	mov	(_txdata_PARM_4 + 1),a
      00007D 75*00 01         [24] 1192 	mov	_txdata_PARM_2,#0x01
      000080 75 82 42         [24] 1193 	mov	dpl,#0x42
      000083 C0 07            [24] 1194 	push	ar7
      000085 12r00r00         [24] 1195 	lcall	_txdata
      000088 D0 07            [24] 1196 	pop	ar7
      00008A 80 28            [24] 1197 	sjmp	00103$
      00008C                       1198 00102$:
                                   1199 ;	appZNIC.c:73: txdata(APP_NIC, NIC_RECV, PKTLEN, (u8*)&rfrxbuf[processbuffer]);
      00008C 90 DF 02         [24] 1200 	mov	dptr,#_PKTLEN
      00008F E0               [24] 1201 	movx	a,@dptr
      000090 FE               [12] 1202 	mov	r6,a
      000091 8E*00            [24] 1203 	mov	_txdata_PARM_3,r6
      000093 75*01 00         [24] 1204 	mov	(_txdata_PARM_3 + 1),#0x00
      000096 8F 06            [24] 1205 	mov	ar6,r7
      000098 EE               [12] 1206 	mov	a,r6
      000099 2E               [12] 1207 	add	a,r6
      00009A FD               [12] 1208 	mov	r5,a
      00009B E4               [12] 1209 	clr	a
      00009C 24r00            [12] 1210 	add	a,#_rfrxbuf
      00009E FE               [12] 1211 	mov	r6,a
      00009F ED               [12] 1212 	mov	a,r5
      0000A0 34s00            [12] 1213 	addc	a,#(_rfrxbuf >> 8)
      0000A2 FD               [12] 1214 	mov	r5,a
      0000A3 8E*00            [24] 1215 	mov	_txdata_PARM_4,r6
      0000A5 8D*01            [24] 1216 	mov	(_txdata_PARM_4 + 1),r5
      0000A7 75*00 01         [24] 1217 	mov	_txdata_PARM_2,#0x01
      0000AA 75 82 42         [24] 1218 	mov	dpl,#0x42
      0000AD C0 07            [24] 1219 	push	ar7
      0000AF 12r00r00         [24] 1220 	lcall	_txdata
      0000B2 D0 07            [24] 1221 	pop	ar7
      0000B4                       1222 00103$:
                                   1223 ;	appZNIC.c:76: rfRxProcessed[processbuffer] = RX_PROCESSED;
      0000B4 EF               [12] 1224 	mov	a,r7
      0000B5 24r00            [12] 1225 	add	a,#_rfRxProcessed
      0000B7 F5 82            [12] 1226 	mov	dpl,a
      0000B9 E4               [12] 1227 	clr	a
      0000BA 34s00            [12] 1228 	addc	a,#(_rfRxProcessed >> 8)
      0000BC F5 83            [12] 1229 	mov	dph,a
      0000BE 74 01            [12] 1230 	mov	a,#0x01
      0000C0 F0               [24] 1231 	movx	@dptr,a
      0000C1                       1232 00107$:
                                   1233 ;	appZNIC.c:80: rfif = 0;
      0000C1 75*00 00         [24] 1234 	mov	_rfif,#0x00
                                   1235 ;	appZNIC.c:81: IEN2 |= IEN2_RFIE;
      0000C4 43 9A 01         [24] 1236 	orl	_IEN2,#0x01
      0000C7 22               [24] 1237 	ret
                                   1238 ;------------------------------------------------------------
                                   1239 ;Allocation info for local variables in function 'appHandleEP5'
                                   1240 ;------------------------------------------------------------
                                   1241 ;ptr                       Allocated to registers r6 r7 
                                   1242 ;------------------------------------------------------------
                                   1243 ;	appZNIC.c:96: int appHandleEP5()
                                   1244 ;	-----------------------------------------
                                   1245 ;	 function appHandleEP5
                                   1246 ;	-----------------------------------------
      0000C8                       1247 _appHandleEP5:
                                   1248 ;	appZNIC.c:99: __xdata u8 *ptr = &ep5.OUTbuf[0];
      0000C8 90r00r05         [24] 1249 	mov	dptr,#(_ep5 + 0x0005)
      0000CB E0               [24] 1250 	movx	a,@dptr
      0000CC FE               [12] 1251 	mov	r6,a
      0000CD A3               [24] 1252 	inc	dptr
      0000CE E0               [24] 1253 	movx	a,@dptr
      0000CF FF               [12] 1254 	mov	r7,a
                                   1255 ;	appZNIC.c:101: switch (ep5.OUTapp)
      0000D0 90r00r0A         [24] 1256 	mov	dptr,#(_ep5 + 0x000a)
      0000D3 E0               [24] 1257 	movx	a,@dptr
      0000D4 FD               [12] 1258 	mov	r5,a
      0000D5 BD 42 5D         [24] 1259 	cjne	r5,#0x42,00105$
                                   1260 ;	appZNIC.c:105: switch (ep5.OUTcmd)
      0000D8 90r00r0B         [24] 1261 	mov	dptr,#(_ep5 + 0x000b)
      0000DB E0               [24] 1262 	movx	a,@dptr
      0000DC FD               [12] 1263 	mov	r5,a
      0000DD BD 02 55         [24] 1264 	cjne	r5,#0x02,00105$
                                   1265 ;	appZNIC.c:108: transmit(ptr, ep5.OUTlen-1, 0, 0);
      0000E0 90r00r08         [24] 1266 	mov	dptr,#(_ep5 + 0x0008)
      0000E3 E0               [24] 1267 	movx	a,@dptr
      0000E4 FC               [12] 1268 	mov	r4,a
      0000E5 A3               [24] 1269 	inc	dptr
      0000E6 E0               [24] 1270 	movx	a,@dptr
      0000E7 FD               [12] 1271 	mov	r5,a
      0000E8 1C               [12] 1272 	dec	r4
      0000E9 BC FF 01         [24] 1273 	cjne	r4,#0xFF,00118$
      0000EC 1D               [12] 1274 	dec	r5
      0000ED                       1275 00118$:
      0000ED 90r00r00         [24] 1276 	mov	dptr,#_transmit_PARM_2
      0000F0 EC               [12] 1277 	mov	a,r4
      0000F1 F0               [24] 1278 	movx	@dptr,a
      0000F2 ED               [12] 1279 	mov	a,r5
      0000F3 A3               [24] 1280 	inc	dptr
      0000F4 F0               [24] 1281 	movx	@dptr,a
      0000F5 90r00r00         [24] 1282 	mov	dptr,#_transmit_PARM_3
      0000F8 E4               [12] 1283 	clr	a
      0000F9 F0               [24] 1284 	movx	@dptr,a
      0000FA A3               [24] 1285 	inc	dptr
      0000FB F0               [24] 1286 	movx	@dptr,a
      0000FC 90r00r00         [24] 1287 	mov	dptr,#_transmit_PARM_4
      0000FF F0               [24] 1288 	movx	@dptr,a
      000100 A3               [24] 1289 	inc	dptr
      000101 F0               [24] 1290 	movx	@dptr,a
      000102 8E 82            [24] 1291 	mov	dpl,r6
      000104 8F 83            [24] 1292 	mov	dph,r7
      000106 12r00r00         [24] 1293 	lcall	_transmit
                                   1294 ;	appZNIC.c:109: { LED=1; sleepMillis(2); LED=0; sleepMillis(1); }
      000109 D2 91            [12] 1295 	setb	_P1_1
      00010B 90 00 02         [24] 1296 	mov	dptr,#0x0002
      00010E 12r00r00         [24] 1297 	lcall	_sleepMillis
