                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Mon Jan 30 22:00:42 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module cc1111rf
                                    800 ;--------------------------------------------------------
                                    801 	.area PSEG    (PAG,XDATA)
                                    802 ;--------------------------------------------------------
                                    803 ; external ram data
                                    804 ;--------------------------------------------------------
                                    805 	.area XSEG    (XDATA)
                           00DF02   806 _MDMCTRL0H	=	0xdf02
                           00DF00   807 _SYNC1	=	0xdf00
                           00DF01   808 _SYNC0	=	0xdf01
                           00DF02   809 _PKTLEN	=	0xdf02
                           00DF03   810 _PKTCTRL1	=	0xdf03
                           00DF04   811 _PKTCTRL0	=	0xdf04
                           00DF05   812 _ADDR	=	0xdf05
                           00DF06   813 _CHANNR	=	0xdf06
                           00DF07   814 _FSCTRL1	=	0xdf07
                           00DF08   815 _FSCTRL0	=	0xdf08
                           00DF09   816 _FREQ2	=	0xdf09
                           00DF0A   817 _FREQ1	=	0xdf0a
                           00DF0B   818 _FREQ0	=	0xdf0b
                           00DF0C   819 _MDMCFG4	=	0xdf0c
                           00DF0D   820 _MDMCFG3	=	0xdf0d
                           00DF0E   821 _MDMCFG2	=	0xdf0e
                           00DF0F   822 _MDMCFG1	=	0xdf0f
                           00DF10   823 _MDMCFG0	=	0xdf10
                           00DF11   824 _DEVIATN	=	0xdf11
                           00DF12   825 _MCSM2	=	0xdf12
                           00DF13   826 _MCSM1	=	0xdf13
                           00DF14   827 _MCSM0	=	0xdf14
                           00DF15   828 _FOCCFG	=	0xdf15
                           00DF16   829 _BSCFG	=	0xdf16
                           00DF17   830 _AGCCTRL2	=	0xdf17
                           00DF18   831 _AGCCTRL1	=	0xdf18
                           00DF19   832 _AGCCTRL0	=	0xdf19
                           00DF1A   833 _FREND1	=	0xdf1a
                           00DF1B   834 _FREND0	=	0xdf1b
                           00DF1C   835 _FSCAL3	=	0xdf1c
                           00DF1D   836 _FSCAL2	=	0xdf1d
                           00DF1E   837 _FSCAL1	=	0xdf1e
                           00DF1F   838 _FSCAL0	=	0xdf1f
                           00DF20   839 __XREGDF20	=	0xdf20
                           00DF21   840 __XREGDF21	=	0xdf21
                           00DF22   841 __XREGDF22	=	0xdf22
                           00DF23   842 _TEST2	=	0xdf23
                           00DF24   843 _TEST1	=	0xdf24
                           00DF25   844 _TEST0	=	0xdf25
                           00DF26   845 __XREGDF26	=	0xdf26
                           00DF27   846 _PA_TABLE7	=	0xdf27
                           00DF28   847 _PA_TABLE6	=	0xdf28
                           00DF29   848 _PA_TABLE5	=	0xdf29
                           00DF2A   849 _PA_TABLE4	=	0xdf2a
                           00DF2B   850 _PA_TABLE3	=	0xdf2b
                           00DF2C   851 _PA_TABLE2	=	0xdf2c
                           00DF2D   852 _PA_TABLE1	=	0xdf2d
                           00DF2E   853 _PA_TABLE0	=	0xdf2e
                           00DF2F   854 _IOCFG2	=	0xdf2f
                           00DF30   855 _IOCFG1	=	0xdf30
                           00DF31   856 _IOCFG0	=	0xdf31
                           00DF32   857 __XREGDF32	=	0xdf32
                           00DF33   858 __XREGDF33	=	0xdf33
                           00DF34   859 __XREGDF34	=	0xdf34
                           00DF35   860 __XREGDF35	=	0xdf35
                           00DF36   861 _PARTNUM	=	0xdf36
                           00DF37   862 _VERSION	=	0xdf37
                           00DF38   863 _FREQEST	=	0xdf38
                           00DF39   864 _LQI	=	0xdf39
                           00DF3A   865 _RSSI	=	0xdf3a
                           00DF3B   866 _MARCSTATE	=	0xdf3b
                           00DF3C   867 _PKTSTATUS	=	0xdf3c
                           00DF3D   868 _VCO_VC_DAC	=	0xdf3d
                           00DF40   869 _I2SCFG0	=	0xdf40
                           00DF41   870 _I2SCFG1	=	0xdf41
                           00DF42   871 _I2SDATL	=	0xdf42
                           00DF43   872 _I2SDATH	=	0xdf43
                           00DF44   873 _I2SWCNT	=	0xdf44
                           00DF45   874 _I2SSTAT	=	0xdf45
                           00DF46   875 _I2SCLKF0	=	0xdf46
                           00DF47   876 _I2SCLKF1	=	0xdf47
                           00DF48   877 _I2SCLKF2	=	0xdf48
                           00DF80   878 __NA_P0	=	0xdf80
                           00DF81   879 __NA_SP	=	0xdf81
                           00DF82   880 __NA_DPL0	=	0xdf82
                           00DF83   881 __NA_DPH0	=	0xdf83
                           00DF84   882 __NA_DPL1	=	0xdf84
                           00DF85   883 __NA_DPH1	=	0xdf85
                           00DF86   884 _X_U0CSR	=	0xdf86
                           00DF87   885 __NA_PCON	=	0xdf87
                           00DF88   886 __NA_TCON	=	0xdf88
                           00DF89   887 _X_P0IFG	=	0xdf89
                           00DF8A   888 _X_P1IFG	=	0xdf8a
                           00DF8B   889 _X_P2IFG	=	0xdf8b
                           00DF8C   890 _X_PICTL	=	0xdf8c
                           00DF8D   891 _X_P1IEN	=	0xdf8d
                           00DF8E   892 __X_SFR8E	=	0xdf8e
                           00DF8F   893 _X_P0INP	=	0xdf8f
                           00DF90   894 __NA_P1	=	0xdf90
                           00DF91   895 _X_RFIM	=	0xdf91
                           00DF92   896 __NA_DPS	=	0xdf92
                           00DF93   897 _X_MPAGE	=	0xdf93
                           00DF94   898 __X_SFR94	=	0xdf94
                           00DF95   899 __X_SFR95	=	0xdf95
                           00DF96   900 __X_SFR96	=	0xdf96
                           00DF97   901 __X_SFR97	=	0xdf97
                           00DF98   902 __NA_S0CON	=	0xdf98
                           00DF99   903 __X_SFR99	=	0xdf99
                           00DF9A   904 __NA_IEN2	=	0xdf9a
                           00DF9B   905 __NA_S1CON	=	0xdf9b
                           00DF9C   906 _X_T2CT	=	0xdf9c
                           00DF9D   907 _X_T2PR	=	0xdf9d
                           00DF9E   908 _X_T2CTL	=	0xdf9e
                           00DF9F   909 __X_SFR9F	=	0xdf9f
                           00DFA0   910 __NA_P2	=	0xdfa0
                           00DFA1   911 _X_WORIRQ	=	0xdfa1
                           00DFA2   912 _X_WORCTRL	=	0xdfa2
                           00DFA3   913 _X_WOREVT0	=	0xdfa3
                           00DFA4   914 _X_WOREVT1	=	0xdfa4
                           00DFA5   915 _X_WORTIME0	=	0xdfa5
                           00DFA6   916 _X_WORTIME1	=	0xdfa6
                           00DFA7   917 __X_SFRA7	=	0xdfa7
                           00DFA8   918 __NA_IEN0	=	0xdfa8
                           00DFA9   919 __NA_IP0	=	0xdfa9
                           00DFAA   920 __X_SFRAA	=	0xdfaa
                           00DFAB   921 _X_FWT	=	0xdfab
                           00DFAC   922 _X_FADDRL	=	0xdfac
                           00DFAD   923 _X_FADDRH	=	0xdfad
                           00DFAE   924 _X_FCTL	=	0xdfae
                           00DFAF   925 _X_FWDATA	=	0xdfaf
                           00DFB0   926 __X_SFRB0	=	0xdfb0
                           00DFB1   927 _X_ENCDI	=	0xdfb1
                           00DFB2   928 _X_ENCDO	=	0xdfb2
                           00DFB3   929 _X_ENCCS	=	0xdfb3
                           00DFB4   930 _X_ADCCON1	=	0xdfb4
                           00DFB5   931 _X_ADCCON2	=	0xdfb5
                           00DFB6   932 _X_ADCCON3	=	0xdfb6
                           00DFB7   933 __X_SFRB7	=	0xdfb7
                           00DFB8   934 __NA_IEN1	=	0xdfb8
                           00DFB9   935 __NA_IP1	=	0xdfb9
                           00DFBA   936 _X_ADCL	=	0xdfba
                           00DFBB   937 _X_ADCH	=	0xdfbb
                           00DFBC   938 _X_RNDL	=	0xdfbc
                           00DFBD   939 _X_RNDH	=	0xdfbd
                           00DFBE   940 _X_SLEEP	=	0xdfbe
                           00DFBF   941 __X_SFRBF	=	0xdfbf
                           00DFC0   942 __NA_IRCON	=	0xdfc0
                           00DFC1   943 _X_U0DBUF	=	0xdfc1
                           00DFC2   944 _X_U0BAUD	=	0xdfc2
                           00DFC3   945 __X_SFRC3	=	0xdfc3
                           00DFC4   946 _X_U0UCR	=	0xdfc4
                           00DFC5   947 _X_U0GCR	=	0xdfc5
                           00DFC6   948 _X_CLKCON	=	0xdfc6
                           00DFC7   949 _X_MEMCTR	=	0xdfc7
                           00DFC8   950 __X_SFRC8	=	0xdfc8
                           00DFC9   951 _X_WDCTL	=	0xdfc9
                           00DFCA   952 _X_T3CNT	=	0xdfca
                           00DFCB   953 _X_T3CTL	=	0xdfcb
                           00DFCC   954 _X_T3CCTL0	=	0xdfcc
                           00DFCD   955 _X_T3CC0	=	0xdfcd
                           00DFCE   956 _X_T3CCTL1	=	0xdfce
                           00DFCF   957 _X_T3CC1	=	0xdfcf
                           00DFD0   958 __NA_PSW	=	0xdfd0
                           00DFD1   959 _X_DMAIRQ	=	0xdfd1
                           00DFD2   960 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   961 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   962 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   963 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   964 _X_DMAARM	=	0xdfd6
                           00DFD7   965 _X_DMAREQ	=	0xdfd7
                           00DFD8   966 _X_TIMIF	=	0xdfd8
                           00DFD9   967 _X_RFD	=	0xdfd9
                           00DFDA   968 _X_T1CC0L	=	0xdfda
                           00DFDB   969 _X_T1CC0H	=	0xdfdb
                           00DFDC   970 _X_T1CC1L	=	0xdfdc
                           00DFDD   971 _X_T1CC1H	=	0xdfdd
                           00DFDE   972 _X_T1CC2L	=	0xdfde
                           00DFDF   973 _X_T1CC2H	=	0xdfdf
                           00DFE0   974 __NA_ACC	=	0xdfe0
                           00DFE1   975 _X_RFST	=	0xdfe1
                           00DFE2   976 _X_T1CNTL	=	0xdfe2
                           00DFE3   977 _X_T1CNTH	=	0xdfe3
                           00DFE4   978 _X_T1CTL	=	0xdfe4
                           00DFE5   979 _X_T1CCTL0	=	0xdfe5
                           00DFE6   980 _X_T1CCTL1	=	0xdfe6
                           00DFE7   981 _X_T1CCTL2	=	0xdfe7
                           00DFE8   982 __NA_IRCON2	=	0xdfe8
                           00DFE9   983 _X_RFIF	=	0xdfe9
                           00DFEA   984 _X_T4CNT	=	0xdfea
                           00DFEB   985 _X_T4CTL	=	0xdfeb
                           00DFEC   986 _X_T4CCTL0	=	0xdfec
                           00DFED   987 _X_T4CC0	=	0xdfed
                           00DFEE   988 _X_T4CCTL1	=	0xdfee
                           00DFEF   989 _X_T4CC1	=	0xdfef
                           00DFF0   990 __NA_B	=	0xdff0
                           00DFF1   991 _X_PERCFG	=	0xdff1
                           00DFF2   992 _X_ADCCFG	=	0xdff2
                           00DFF3   993 _X_P0SEL	=	0xdff3
                           00DFF4   994 _X_P1SEL	=	0xdff4
                           00DFF5   995 _X_P2SEL	=	0xdff5
                           00DFF6   996 _X_P1INP	=	0xdff6
                           00DFF7   997 _X_P2INP	=	0xdff7
                           00DFF8   998 _X_U1CSR	=	0xdff8
                           00DFF9   999 _X_U1DBUF	=	0xdff9
                           00DFFA  1000 _X_U1BAUD	=	0xdffa
                           00DFFB  1001 _X_U1UCR	=	0xdffb
                           00DFFC  1002 _X_U1GCR	=	0xdffc
                           00DFFD  1003 _X_P0DIR	=	0xdffd
                           00DFFE  1004 _X_P1DIR	=	0xdffe
                           00DFFF  1005 _X_P2DIR	=	0xdfff
                           00DE00  1006 _USBADDR	=	0xde00
                           00DE01  1007 _USBPOW	=	0xde01
                           00DE02  1008 _USBIIF	=	0xde02
                           00DE04  1009 _USBOIF	=	0xde04
                           00DE06  1010 _USBCIF	=	0xde06
                           00DE07  1011 _USBIIE	=	0xde07
                           00DE09  1012 _USBOIE	=	0xde09
                           00DE0B  1013 _USBCIE	=	0xde0b
                           00DE0C  1014 _USBFRML	=	0xde0c
                           00DE0D  1015 _USBFRMH	=	0xde0d
                           00DE0E  1016 _USBINDEX	=	0xde0e
                           00DE10  1017 _USBMAXI	=	0xde10
                           00DE11  1018 _USBCS0	=	0xde11
                           00DE11  1019 _USBCSIL	=	0xde11
                           00DE12  1020 _USBCSIH	=	0xde12
                           00DE13  1021 _USBMAXO	=	0xde13
                           00DE14  1022 _USBCSOL	=	0xde14
                           00DE15  1023 _USBCSOH	=	0xde15
                           00DE16  1024 _USBCNT0	=	0xde16
                           00DE16  1025 _USBCNTL	=	0xde16
                           00DE17  1026 _USBCNTH	=	0xde17
                           00DE20  1027 _USBF0	=	0xde20
                           00DE22  1028 _USBF1	=	0xde22
                           00DE24  1029 _USBF2	=	0xde24
                           00DE26  1030 _USBF3	=	0xde26
                           00DE28  1031 _USBF4	=	0xde28
                           00DE2A  1032 _USBF5	=	0xde2a
      000000                       1033 _rfRxCurrentBuffer::
      000000                       1034 	.ds 1
      000001                       1035 _rfrxbuf::
      000001                       1036 	.ds 1024
      000401                       1037 _rfRxCounter::
      000401                       1038 	.ds 4
      000405                       1039 _rfRxProcessed::
      000405                       1040 	.ds 2
      000407                       1041 _rftxbuf::
      000407                       1042 	.ds 2
      000409                       1043 _txTotal::
      000409                       1044 	.ds 2
      00040B                       1045 _rf_status::
      00040B                       1046 	.ds 1
      00040C                       1047 _rf_MAC_timer::
      00040C                       1048 	.ds 2
      00040E                       1049 _rf_tLastRecv::
      00040E                       1050 	.ds 2
      000410                       1051 _macdata::
      000410                       1052 	.ds 21
      000425                       1053 _transmit_PARM_2:
      000425                       1054 	.ds 2
      000427                       1055 _transmit_PARM_3:
      000427                       1056 	.ds 2
      000429                       1057 _transmit_PARM_4:
      000429                       1058 	.ds 2
      00042B                       1059 _transmit_buf_1_96:
      00042B                       1060 	.ds 2
      00042D                       1061 _transmit_encoffset_1_97:
      00042D                       1062 	.ds 1
      00042E                       1063 _byte_shuffle_PARM_2:
      00042E                       1064 	.ds 2
      000430                       1065 _byte_shuffle_PARM_3:
      000430                       1066 	.ds 2
      000432                       1067 _byte_shuffle_buf_1_146:
      000432                       1068 	.ds 2
                                   1069 ;--------------------------------------------------------
                                   1070 ; absolute external ram data
                                   1071 ;--------------------------------------------------------
                                   1072 	.area XABS    (ABS,XDATA)
                                   1073 ;--------------------------------------------------------
                                   1074 ; external initialized ram data
                                   1075 ;--------------------------------------------------------
                                   1076 	.area XISEG   (XDATA)
      000000                       1077 _rfRxInfMode::
      000000                       1078 	.ds 1
      000001                       1079 _rfRxTotalRXLen::
      000001                       1080 	.ds 2
      000003                       1081 _rfRxLargeLen::
      000003                       1082 	.ds 2
      000005                       1083 _rfTxCurBufIdx::
      000005                       1084 	.ds 1
      000006                       1085 _rfTxBufCount::
      000006                       1086 	.ds 1
      000007                       1087 _rfTxCounter::
      000007                       1088 	.ds 2
      000009                       1089 _rfTxRepeatCounter::
      000009                       1090 	.ds 2
      00000B                       1091 _rfTxBufferEnd::
      00000B                       1092 	.ds 2
      00000D                       1093 _rfTxRepeatLen::
      00000D                       1094 	.ds 2
      00000F                       1095 _rfTxRepeatOffset::
      00000F                       1096 	.ds 2
      000011                       1097 _rfTxTotalTXLen::
      000011                       1098 	.ds 2
      000013                       1099 _rfTxInfMode::
      000013                       1100 	.ds 1
      000014                       1101 _rfAESMode::
      000014                       1102 	.ds 1
      000015                       1103 _rfAmpMode::
      000015                       1104 	.ds 1
      000016                       1105 _bRepeatMode::
      000016                       1106 	.ds 1
                                   1107 	.area HOME    (CODE)
                                   1108 	.area GSINIT0 (CODE)
                                   1109 	.area GSINIT1 (CODE)
                                   1110 	.area GSINIT2 (CODE)
                                   1111 	.area GSINIT3 (CODE)
                                   1112 	.area GSINIT4 (CODE)
                                   1113 	.area GSINIT5 (CODE)
                                   1114 	.area GSINIT  (CODE)
                                   1115 	.area GSFINAL (CODE)
                                   1116 	.area CSEG    (CODE)
                                   1117 ;--------------------------------------------------------
                                   1118 ; global & static initialisations
                                   1119 ;--------------------------------------------------------
                                   1120 	.area HOME    (CODE)
                                   1121 	.area GSINIT  (CODE)
                                   1122 	.area GSFINAL (CODE)
                                   1123 	.area GSINIT  (CODE)
                                   1124 ;--------------------------------------------------------
                                   1125 ; Home
                                   1126 ;--------------------------------------------------------
                                   1127 	.area HOME    (CODE)
                                   1128 	.area HOME    (CODE)
                                   1129 ;--------------------------------------------------------
                                   1130 ; code
                                   1131 ;--------------------------------------------------------
                                   1132 	.area CSEG    (CODE)
                                   1133 ;------------------------------------------------------------
                                   1134 ;Allocation info for local variables in function 'setFreq'
                                   1135 ;------------------------------------------------------------
                                   1136 ;freq                      Allocated to registers r4 r5 r6 r7 
                                   1137 ;num                       Allocated to registers r4 r5 r6 r7 
                                   1138 ;------------------------------------------------------------
                                   1139 ;	cc1111rf.c:56: void setFreq(u32 freq)
                                   1140 ;	-----------------------------------------
                                   1141 ;	 function setFreq
                                   1142 ;	-----------------------------------------
      000000                       1143 _setFreq:
                           000007  1144 	ar7 = 0x07
                           000006  1145 	ar6 = 0x06
                           000005  1146 	ar5 = 0x05
                           000004  1147 	ar4 = 0x04
                           000003  1148 	ar3 = 0x03
                           000002  1149 	ar2 = 0x02
                           000001  1150 	ar1 = 0x01
                           000000  1151 	ar0 = 0x00
                                   1152 ;	cc1111rf.c:61: num = freq * (0x10000 / 1000000.0) / PLATFORM_CLOCK_FREQ;
      000000 12r00r00         [24] 1153 	lcall	___ulong2fs
      000003 AC 82            [24] 1154 	mov	r4,dpl
      000005 AD 83            [24] 1155 	mov	r5,dph
      000007 AE F0            [24] 1156 	mov	r6,b
      000009 FF               [12] 1157 	mov	r7,a
      00000A C0 04            [24] 1158 	push	ar4
      00000C C0 05            [24] 1159 	push	ar5
      00000E C0 06            [24] 1160 	push	ar6
      000010 C0 07            [24] 1161 	push	ar7
      000012 90 37 BD         [24] 1162 	mov	dptr,#0x37BD
      000015 75 F0 86         [24] 1163 	mov	b,#0x86
      000018 74 3D            [12] 1164 	mov	a,#0x3D
      00001A 12r00r00         [24] 1165 	lcall	___fsmul
      00001D AC 82            [24] 1166 	mov	r4,dpl
      00001F AD 83            [24] 1167 	mov	r5,dph
      000021 AE F0            [24] 1168 	mov	r6,b
      000023 FF               [12] 1169 	mov	r7,a
      000024 E5 81            [12] 1170 	mov	a,sp
      000026 24 FC            [12] 1171 	add	a,#0xfc
      000028 F5 81            [12] 1172 	mov	sp,a
      00002A E4               [12] 1173 	clr	a
      00002B C0 E0            [24] 1174 	push	acc
      00002D C0 E0            [24] 1175 	push	acc
      00002F 74 C0            [12] 1176 	mov	a,#0xC0
      000031 C0 E0            [24] 1177 	push	acc
      000033 74 41            [12] 1178 	mov	a,#0x41
      000035 C0 E0            [24] 1179 	push	acc
      000037 8C 82            [24] 1180 	mov	dpl,r4
      000039 8D 83            [24] 1181 	mov	dph,r5
      00003B 8E F0            [24] 1182 	mov	b,r6
      00003D EF               [12] 1183 	mov	a,r7
      00003E 12r00r00         [24] 1184 	lcall	___fsdiv
      000041 AC 82            [24] 1185 	mov	r4,dpl
      000043 AD 83            [24] 1186 	mov	r5,dph
      000045 AE F0            [24] 1187 	mov	r6,b
      000047 FF               [12] 1188 	mov	r7,a
      000048 E5 81            [12] 1189 	mov	a,sp
      00004A 24 FC            [12] 1190 	add	a,#0xfc
      00004C F5 81            [12] 1191 	mov	sp,a
      00004E 8C 82            [24] 1192 	mov	dpl,r4
      000050 8D 83            [24] 1193 	mov	dph,r5
      000052 8E F0            [24] 1194 	mov	b,r6
      000054 EF               [12] 1195 	mov	a,r7
      000055 12r00r00         [24] 1196 	lcall	___fs2ulong
      000058 AC 82            [24] 1197 	mov	r4,dpl
      00005A AD 83            [24] 1198 	mov	r5,dph
      00005C AE F0            [24] 1199 	mov	r6,b
                                   1200 ;	cc1111rf.c:62: FREQ2 = num >> 16;
      00005E 90 DF 09         [24] 1201 	mov	dptr,#_FREQ2
      000061 EE               [12] 1202 	mov	a,r6
      000062 F0               [24] 1203 	movx	@dptr,a
                                   1204 ;	cc1111rf.c:63: FREQ1 = (num>>8) & 0xff;
      000063 8D 03            [24] 1205 	mov	ar3,r5
      000065 90 DF 0A         [24] 1206 	mov	dptr,#_FREQ1
      000068 EB               [12] 1207 	mov	a,r3
      000069 F0               [24] 1208 	movx	@dptr,a
                                   1209 ;	cc1111rf.c:64: FREQ0 = num & 0xff;
      00006A 90 DF 0B         [24] 1210 	mov	dptr,#_FREQ0
      00006D EC               [12] 1211 	mov	a,r4
      00006E F0               [24] 1212 	movx	@dptr,a
      00006F 22               [24] 1213 	ret
                                   1214 ;------------------------------------------------------------
                                   1215 ;Allocation info for local variables in function 'resetRFSTATE'
                                   1216 ;------------------------------------------------------------
                                   1217 ;	cc1111rf.c:67: void resetRFSTATE(void)
                                   1218 ;	-----------------------------------------
                                   1219 ;	 function resetRFSTATE
                                   1220 ;	-----------------------------------------
      000070                       1221 _resetRFSTATE:
                                   1222 ;	cc1111rf.c:70: RFST = RFST_SIDLE; while ((MARCSTATE) != MARC_STATE_IDLE);
      000070 75 E1 04         [24] 1223 	mov	_RFST,#0x04
      000073                       1224 00101$:
      000073 90 DF 3B         [24] 1225 	mov	dptr,#_MARCSTATE
      000076 E0               [24] 1226 	movx	a,@dptr
      000077 FF               [12] 1227 	mov	r7,a
      000078 BF 01 F8         [24] 1228 	cjne	r7,#0x01,00101$
                                   1229 ;	cc1111rf.c:72: RFST = rf_status;
      00007B 90r04r0B         [24] 1230 	mov	dptr,#_rf_status
      00007E E0               [24] 1231 	movx	a,@dptr
      00007F F5 E1            [12] 1232 	mov	_RFST,a
                                   1233 ;	cc1111rf.c:73: while (rf_status != RFST_SIDLE && MARCSTATE == MARC_STATE_IDLE)
      000081                       1234 00105$:
      000081 90r04r0B         [24] 1235 	mov	dptr,#_rf_status
      000084 E0               [24] 1236 	movx	a,@dptr
      000085 FF               [12] 1237 	mov	r7,a
      000086 BF 04 01         [24] 1238 	cjne	r7,#0x04,00124$
      000089 22               [24] 1239 	ret
      00008A                       1240 00124$:
      00008A 90 DF 3B         [24] 1241 	mov	dptr,#_MARCSTATE
      00008D E0               [24] 1242 	movx	a,@dptr
      00008E FF               [12] 1243 	mov	r7,a
      00008F BF 01 02         [24] 1244 	cjne	r7,#0x01,00125$
      000092 80 ED            [24] 1245 	sjmp	00105$
      000094                       1246 00125$:
      000094 22               [24] 1247 	ret
                                   1248 ;------------------------------------------------------------
                                   1249 ;Allocation info for local variables in function 'RxMode'
                                   1250 ;------------------------------------------------------------
                                   1251 ;	cc1111rf.c:78: void RxMode(void)
                                   1252 ;	-----------------------------------------
                                   1253 ;	 function RxMode
                                   1254 ;	-----------------------------------------
      000095                       1255 _RxMode:
                                   1256 ;	cc1111rf.c:80: if (rf_status != RFST_SRX)
      000095 90r04r0B         [24] 1257 	mov	dptr,#_rf_status
      000098 E0               [24] 1258 	movx	a,@dptr
      000099 FF               [12] 1259 	mov	r7,a
      00009A BF 02 01         [24] 1260 	cjne	r7,#0x02,00108$
      00009D 22               [24] 1261 	ret
      00009E                       1262 00108$:
                                   1263 ;	cc1111rf.c:82: MCSM1 &= 0xf0;
      00009E 90 DF 13         [24] 1264 	mov	dptr,#_MCSM1
      0000A1 E0               [24] 1265 	movx	a,@dptr
      0000A2 FF               [12] 1266 	mov	r7,a
      0000A3 74 F0            [12] 1267 	mov	a,#0xF0
      0000A5 5F               [12] 1268 	anl	a,r7
      0000A6 F0               [24] 1269 	movx	@dptr,a
                                   1270 ;	cc1111rf.c:83: MCSM1 |= 0x0f;
      0000A7 E0               [24] 1271 	movx	a,@dptr
      0000A8 FF               [12] 1272 	mov	r7,a
      0000A9 74 0F            [12] 1273 	mov	a,#0x0F
      0000AB 4F               [12] 1274 	orl	a,r7
      0000AC F0               [24] 1275 	movx	@dptr,a
                                   1276 ;	cc1111rf.c:84: rf_status = RFST_SRX;
      0000AD 90r04r0B         [24] 1277 	mov	dptr,#_rf_status
      0000B0 74 02            [12] 1278 	mov	a,#0x02
      0000B2 F0               [24] 1279 	movx	@dptr,a
                                   1280 ;	cc1111rf.c:86: startRX();
      0000B3 02r04rD4         [24] 1281 	ljmp	_startRX
                                   1282 ;------------------------------------------------------------
                                   1283 ;Allocation info for local variables in function 'TxMode'
                                   1284 ;------------------------------------------------------------
                                   1285 ;	cc1111rf.c:91: void TxMode(void)
                                   1286 ;	-----------------------------------------
                                   1287 ;	 function TxMode
                                   1288 ;	-----------------------------------------
      0000B6                       1289 _TxMode:
                                   1290 ;	cc1111rf.c:93: if (rf_status != RFST_STX)
      0000B6 90r04r0B         [24] 1291 	mov	dptr,#_rf_status
      0000B9 E0               [24] 1292 	movx	a,@dptr
      0000BA FF               [12] 1293 	mov	r7,a
      0000BB BF 03 01         [24] 1294 	cjne	r7,#0x03,00117$
      0000BE 22               [24] 1295 	ret
      0000BF                       1296 00117$:
                                   1297 ;	cc1111rf.c:95: MCSM1 &= 0xf0;
      0000BF 90 DF 13         [24] 1298 	mov	dptr,#_MCSM1
      0000C2 E0               [24] 1299 	movx	a,@dptr
      0000C3 FF               [12] 1300 	mov	r7,a
      0000C4 74 F0            [12] 1301 	mov	a,#0xF0
      0000C6 5F               [12] 1302 	anl	a,r7
      0000C7 F0               [24] 1303 	movx	@dptr,a
                                   1304 ;	cc1111rf.c:96: MCSM1 |= 0x0a;
      0000C8 E0               [24] 1305 	movx	a,@dptr
      0000C9 FF               [12] 1306 	mov	r7,a
      0000CA 74 0A            [12] 1307 	mov	a,#0x0A
      0000CC 4F               [12] 1308 	orl	a,r7
      0000CD F0               [24] 1309 	movx	@dptr,a
                                   1310 ;	cc1111rf.c:98: rf_status = RFST_STX;
      0000CE 90r04r0B         [24] 1311 	mov	dptr,#_rf_status
      0000D1 74 03            [12] 1312 	mov	a,#0x03
      0000D3 F0               [24] 1313 	movx	@dptr,a
                                   1314 ;	cc1111rf.c:99: RFTX;
                                   1315 ;	1-genFromRTrack replaced	mov	_RFST,#0x03
      0000D4 F5 E1            [12] 1316 	mov	_RFST,a
      0000D6                       1317 00101$:
      0000D6 90 DF 3B         [24] 1318 	mov	dptr,#_MARCSTATE
      0000D9 E0               [24] 1319 	movx	a,@dptr
      0000DA FF               [12] 1320 	mov	r7,a
      0000DB BF 13 F8         [24] 1321 	cjne	r7,#0x13,00101$
      0000DE 22               [24] 1322 	ret
                                   1323 ;------------------------------------------------------------
                                   1324 ;Allocation info for local variables in function 'IdleMode'
                                   1325 ;------------------------------------------------------------
                                   1326 ;	cc1111rf.c:104: void IdleMode(void)
                                   1327 ;	-----------------------------------------
                                   1328 ;	 function IdleMode
                                   1329 ;	-----------------------------------------
      0000DF                       1330 _IdleMode:
                                   1331 ;	cc1111rf.c:106: if (rf_status != RFST_SIDLE)
      0000DF 90r04r0B         [24] 1332 	mov	dptr,#_rf_status
      0000E2 E0               [24] 1333 	movx	a,@dptr
      0000E3 FF               [12] 1334 	mov	r7,a
      0000E4 BF 04 01         [24] 1335 	cjne	r7,#0x04,00120$
      0000E7 22               [24] 1336 	ret
      0000E8                       1337 00120$:
                                   1338 ;	cc1111rf.c:109: MCSM1 &= 0xf0;
      0000E8 90 DF 13         [24] 1339 	mov	dptr,#_MCSM1
      0000EB E0               [24] 1340 	movx	a,@dptr
      0000EC FF               [12] 1341 	mov	r7,a
      0000ED 74 F0            [12] 1342 	mov	a,#0xF0
      0000EF 5F               [12] 1343 	anl	a,r7
      0000F0 F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	cc1111rf.c:110: RFIM &= ~RFIF_IRQ_DONE;
      0000F1 AF 91            [24] 1346 	mov	r7,_RFIM
      0000F3 74 EF            [12] 1347 	mov	a,#0xEF
      0000F5 5F               [12] 1348 	anl	a,r7
      0000F6 F5 91            [12] 1349 	mov	_RFIM,a
                                   1350 ;	cc1111rf.c:111: RFOFF;
      0000F8 75 E1 04         [24] 1351 	mov	_RFST,#0x04
      0000FB                       1352 00101$:
      0000FB 90 DF 3B         [24] 1353 	mov	dptr,#_MARCSTATE
      0000FE E0               [24] 1354 	movx	a,@dptr
