                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Mon Jan 30 22:00:42 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module chipcon_usb
      000026                        802 __usb_internal_handle_vendor_sloc0_1_0:
      000026                        803 	.ds 3
      000029                        804 _handleOUTEP5_len_1_161:
      000029                        805 	.ds 2
      00002B                        806 _processOUTEP5_loop_1_169:
      00002B                        807 	.ds 2
      00002D                        808 _processOUTEP5_sloc0_1_0:
      00002D                        809 	.ds 2
      00002F                        810 _processOUTEP5_sloc1_1_0:
      00002F                        811 	.ds 1
      000030                        812 _processOUTEP5_sloc2_1_0:
      000030                        813 	.ds 2
      000032                        814 _processOUTEP5_sloc3_1_0:
      000032                        815 	.ds 2
                                    816 ;--------------------------------------------------------
                                    817 ; overlayable items in internal ram 
                                    818 ;--------------------------------------------------------
                                    819 	.area	OSEG    (OVR,DATA)
                                    820 	.area	OSEG    (OVR,DATA)
                                    821 	.area	OSEG    (OVR,DATA)
                                    822 	.area	OSEG    (OVR,DATA)
      000000                        823 _usbGetDescriptorPrimitive_PARM_2:
      000000                        824 	.ds 1
                                    825 ;--------------------------------------------------------
                                    826 ; indirectly addressable internal ram data
                                    827 ;--------------------------------------------------------
                                    828 	.area ISEG    (DATA)
                                    829 ;--------------------------------------------------------
                                    830 ; absolute internal ram data
                                    831 ;--------------------------------------------------------
                                    832 	.area IABS    (ABS,DATA)
                                    833 	.area IABS    (ABS,DATA)
                                    834 ;--------------------------------------------------------
                                    835 ; bit data
                                    836 ;--------------------------------------------------------
                                    837 	.area BSEG    (BIT)
                                    838 ;--------------------------------------------------------
                                    839 ; paged external ram data
                                    840 ;--------------------------------------------------------
                                    841 	.area PSEG    (PAG,XDATA)
                                    842 ;--------------------------------------------------------
                                    843 ; external ram data
                                    844 ;--------------------------------------------------------
                                    845 	.area XSEG    (XDATA)
                           00DF02   846 _MDMCTRL0H	=	0xdf02
                           00DF00   847 _SYNC1	=	0xdf00
                           00DF01   848 _SYNC0	=	0xdf01
                           00DF02   849 _PKTLEN	=	0xdf02
                           00DF03   850 _PKTCTRL1	=	0xdf03
                           00DF04   851 _PKTCTRL0	=	0xdf04
                           00DF05   852 _ADDR	=	0xdf05
                           00DF06   853 _CHANNR	=	0xdf06
                           00DF07   854 _FSCTRL1	=	0xdf07
                           00DF08   855 _FSCTRL0	=	0xdf08
                           00DF09   856 _FREQ2	=	0xdf09
                           00DF0A   857 _FREQ1	=	0xdf0a
                           00DF0B   858 _FREQ0	=	0xdf0b
                           00DF0C   859 _MDMCFG4	=	0xdf0c
                           00DF0D   860 _MDMCFG3	=	0xdf0d
                           00DF0E   861 _MDMCFG2	=	0xdf0e
                           00DF0F   862 _MDMCFG1	=	0xdf0f
                           00DF10   863 _MDMCFG0	=	0xdf10
                           00DF11   864 _DEVIATN	=	0xdf11
                           00DF12   865 _MCSM2	=	0xdf12
                           00DF13   866 _MCSM1	=	0xdf13
                           00DF14   867 _MCSM0	=	0xdf14
                           00DF15   868 _FOCCFG	=	0xdf15
                           00DF16   869 _BSCFG	=	0xdf16
                           00DF17   870 _AGCCTRL2	=	0xdf17
                           00DF18   871 _AGCCTRL1	=	0xdf18
                           00DF19   872 _AGCCTRL0	=	0xdf19
                           00DF1A   873 _FREND1	=	0xdf1a
                           00DF1B   874 _FREND0	=	0xdf1b
                           00DF1C   875 _FSCAL3	=	0xdf1c
                           00DF1D   876 _FSCAL2	=	0xdf1d
                           00DF1E   877 _FSCAL1	=	0xdf1e
                           00DF1F   878 _FSCAL0	=	0xdf1f
                           00DF20   879 __XREGDF20	=	0xdf20
                           00DF21   880 __XREGDF21	=	0xdf21
                           00DF22   881 __XREGDF22	=	0xdf22
                           00DF23   882 _TEST2	=	0xdf23
                           00DF24   883 _TEST1	=	0xdf24
                           00DF25   884 _TEST0	=	0xdf25
                           00DF26   885 __XREGDF26	=	0xdf26
                           00DF27   886 _PA_TABLE7	=	0xdf27
                           00DF28   887 _PA_TABLE6	=	0xdf28
                           00DF29   888 _PA_TABLE5	=	0xdf29
                           00DF2A   889 _PA_TABLE4	=	0xdf2a
                           00DF2B   890 _PA_TABLE3	=	0xdf2b
                           00DF2C   891 _PA_TABLE2	=	0xdf2c
                           00DF2D   892 _PA_TABLE1	=	0xdf2d
                           00DF2E   893 _PA_TABLE0	=	0xdf2e
                           00DF2F   894 _IOCFG2	=	0xdf2f
                           00DF30   895 _IOCFG1	=	0xdf30
                           00DF31   896 _IOCFG0	=	0xdf31
                           00DF32   897 __XREGDF32	=	0xdf32
                           00DF33   898 __XREGDF33	=	0xdf33
                           00DF34   899 __XREGDF34	=	0xdf34
                           00DF35   900 __XREGDF35	=	0xdf35
                           00DF36   901 _PARTNUM	=	0xdf36
                           00DF37   902 _VERSION	=	0xdf37
                           00DF38   903 _FREQEST	=	0xdf38
                           00DF39   904 _LQI	=	0xdf39
                           00DF3A   905 _RSSI	=	0xdf3a
                           00DF3B   906 _MARCSTATE	=	0xdf3b
                           00DF3C   907 _PKTSTATUS	=	0xdf3c
                           00DF3D   908 _VCO_VC_DAC	=	0xdf3d
                           00DF40   909 _I2SCFG0	=	0xdf40
                           00DF41   910 _I2SCFG1	=	0xdf41
                           00DF42   911 _I2SDATL	=	0xdf42
                           00DF43   912 _I2SDATH	=	0xdf43
                           00DF44   913 _I2SWCNT	=	0xdf44
                           00DF45   914 _I2SSTAT	=	0xdf45
                           00DF46   915 _I2SCLKF0	=	0xdf46
                           00DF47   916 _I2SCLKF1	=	0xdf47
                           00DF48   917 _I2SCLKF2	=	0xdf48
                           00DF80   918 __NA_P0	=	0xdf80
                           00DF81   919 __NA_SP	=	0xdf81
                           00DF82   920 __NA_DPL0	=	0xdf82
                           00DF83   921 __NA_DPH0	=	0xdf83
                           00DF84   922 __NA_DPL1	=	0xdf84
                           00DF85   923 __NA_DPH1	=	0xdf85
                           00DF86   924 _X_U0CSR	=	0xdf86
                           00DF87   925 __NA_PCON	=	0xdf87
                           00DF88   926 __NA_TCON	=	0xdf88
                           00DF89   927 _X_P0IFG	=	0xdf89
                           00DF8A   928 _X_P1IFG	=	0xdf8a
                           00DF8B   929 _X_P2IFG	=	0xdf8b
                           00DF8C   930 _X_PICTL	=	0xdf8c
                           00DF8D   931 _X_P1IEN	=	0xdf8d
                           00DF8E   932 __X_SFR8E	=	0xdf8e
                           00DF8F   933 _X_P0INP	=	0xdf8f
                           00DF90   934 __NA_P1	=	0xdf90
                           00DF91   935 _X_RFIM	=	0xdf91
                           00DF92   936 __NA_DPS	=	0xdf92
                           00DF93   937 _X_MPAGE	=	0xdf93
                           00DF94   938 __X_SFR94	=	0xdf94
                           00DF95   939 __X_SFR95	=	0xdf95
                           00DF96   940 __X_SFR96	=	0xdf96
                           00DF97   941 __X_SFR97	=	0xdf97
                           00DF98   942 __NA_S0CON	=	0xdf98
                           00DF99   943 __X_SFR99	=	0xdf99
                           00DF9A   944 __NA_IEN2	=	0xdf9a
                           00DF9B   945 __NA_S1CON	=	0xdf9b
                           00DF9C   946 _X_T2CT	=	0xdf9c
                           00DF9D   947 _X_T2PR	=	0xdf9d
                           00DF9E   948 _X_T2CTL	=	0xdf9e
                           00DF9F   949 __X_SFR9F	=	0xdf9f
                           00DFA0   950 __NA_P2	=	0xdfa0
                           00DFA1   951 _X_WORIRQ	=	0xdfa1
                           00DFA2   952 _X_WORCTRL	=	0xdfa2
                           00DFA3   953 _X_WOREVT0	=	0xdfa3
                           00DFA4   954 _X_WOREVT1	=	0xdfa4
                           00DFA5   955 _X_WORTIME0	=	0xdfa5
                           00DFA6   956 _X_WORTIME1	=	0xdfa6
                           00DFA7   957 __X_SFRA7	=	0xdfa7
                           00DFA8   958 __NA_IEN0	=	0xdfa8
                           00DFA9   959 __NA_IP0	=	0xdfa9
                           00DFAA   960 __X_SFRAA	=	0xdfaa
                           00DFAB   961 _X_FWT	=	0xdfab
                           00DFAC   962 _X_FADDRL	=	0xdfac
                           00DFAD   963 _X_FADDRH	=	0xdfad
                           00DFAE   964 _X_FCTL	=	0xdfae
                           00DFAF   965 _X_FWDATA	=	0xdfaf
                           00DFB0   966 __X_SFRB0	=	0xdfb0
                           00DFB1   967 _X_ENCDI	=	0xdfb1
                           00DFB2   968 _X_ENCDO	=	0xdfb2
                           00DFB3   969 _X_ENCCS	=	0xdfb3
                           00DFB4   970 _X_ADCCON1	=	0xdfb4
                           00DFB5   971 _X_ADCCON2	=	0xdfb5
                           00DFB6   972 _X_ADCCON3	=	0xdfb6
                           00DFB7   973 __X_SFRB7	=	0xdfb7
                           00DFB8   974 __NA_IEN1	=	0xdfb8
                           00DFB9   975 __NA_IP1	=	0xdfb9
                           00DFBA   976 _X_ADCL	=	0xdfba
                           00DFBB   977 _X_ADCH	=	0xdfbb
                           00DFBC   978 _X_RNDL	=	0xdfbc
                           00DFBD   979 _X_RNDH	=	0xdfbd
                           00DFBE   980 _X_SLEEP	=	0xdfbe
                           00DFBF   981 __X_SFRBF	=	0xdfbf
                           00DFC0   982 __NA_IRCON	=	0xdfc0
                           00DFC1   983 _X_U0DBUF	=	0xdfc1
                           00DFC2   984 _X_U0BAUD	=	0xdfc2
                           00DFC3   985 __X_SFRC3	=	0xdfc3
                           00DFC4   986 _X_U0UCR	=	0xdfc4
                           00DFC5   987 _X_U0GCR	=	0xdfc5
                           00DFC6   988 _X_CLKCON	=	0xdfc6
                           00DFC7   989 _X_MEMCTR	=	0xdfc7
                           00DFC8   990 __X_SFRC8	=	0xdfc8
                           00DFC9   991 _X_WDCTL	=	0xdfc9
                           00DFCA   992 _X_T3CNT	=	0xdfca
                           00DFCB   993 _X_T3CTL	=	0xdfcb
                           00DFCC   994 _X_T3CCTL0	=	0xdfcc
                           00DFCD   995 _X_T3CC0	=	0xdfcd
                           00DFCE   996 _X_T3CCTL1	=	0xdfce
                           00DFCF   997 _X_T3CC1	=	0xdfcf
                           00DFD0   998 __NA_PSW	=	0xdfd0
                           00DFD1   999 _X_DMAIRQ	=	0xdfd1
                           00DFD2  1000 _X_DMA1CFGL	=	0xdfd2
                           00DFD3  1001 _X_DMA1CFGH	=	0xdfd3
                           00DFD4  1002 _X_DMA0CFGL	=	0xdfd4
                           00DFD5  1003 _X_DMA0CFGH	=	0xdfd5
                           00DFD6  1004 _X_DMAARM	=	0xdfd6
                           00DFD7  1005 _X_DMAREQ	=	0xdfd7
                           00DFD8  1006 _X_TIMIF	=	0xdfd8
                           00DFD9  1007 _X_RFD	=	0xdfd9
                           00DFDA  1008 _X_T1CC0L	=	0xdfda
                           00DFDB  1009 _X_T1CC0H	=	0xdfdb
                           00DFDC  1010 _X_T1CC1L	=	0xdfdc
                           00DFDD  1011 _X_T1CC1H	=	0xdfdd
                           00DFDE  1012 _X_T1CC2L	=	0xdfde
                           00DFDF  1013 _X_T1CC2H	=	0xdfdf
                           00DFE0  1014 __NA_ACC	=	0xdfe0
                           00DFE1  1015 _X_RFST	=	0xdfe1
                           00DFE2  1016 _X_T1CNTL	=	0xdfe2
                           00DFE3  1017 _X_T1CNTH	=	0xdfe3
                           00DFE4  1018 _X_T1CTL	=	0xdfe4
                           00DFE5  1019 _X_T1CCTL0	=	0xdfe5
                           00DFE6  1020 _X_T1CCTL1	=	0xdfe6
                           00DFE7  1021 _X_T1CCTL2	=	0xdfe7
                           00DFE8  1022 __NA_IRCON2	=	0xdfe8
                           00DFE9  1023 _X_RFIF	=	0xdfe9
                           00DFEA  1024 _X_T4CNT	=	0xdfea
                           00DFEB  1025 _X_T4CTL	=	0xdfeb
                           00DFEC  1026 _X_T4CCTL0	=	0xdfec
                           00DFED  1027 _X_T4CC0	=	0xdfed
                           00DFEE  1028 _X_T4CCTL1	=	0xdfee
                           00DFEF  1029 _X_T4CC1	=	0xdfef
                           00DFF0  1030 __NA_B	=	0xdff0
                           00DFF1  1031 _X_PERCFG	=	0xdff1
                           00DFF2  1032 _X_ADCCFG	=	0xdff2
                           00DFF3  1033 _X_P0SEL	=	0xdff3
                           00DFF4  1034 _X_P1SEL	=	0xdff4
                           00DFF5  1035 _X_P2SEL	=	0xdff5
                           00DFF6  1036 _X_P1INP	=	0xdff6
                           00DFF7  1037 _X_P2INP	=	0xdff7
                           00DFF8  1038 _X_U1CSR	=	0xdff8
                           00DFF9  1039 _X_U1DBUF	=	0xdff9
                           00DFFA  1040 _X_U1BAUD	=	0xdffa
                           00DFFB  1041 _X_U1UCR	=	0xdffb
                           00DFFC  1042 _X_U1GCR	=	0xdffc
                           00DFFD  1043 _X_P0DIR	=	0xdffd
                           00DFFE  1044 _X_P1DIR	=	0xdffe
                           00DFFF  1045 _X_P2DIR	=	0xdfff
                           00DE00  1046 _USBADDR	=	0xde00
                           00DE01  1047 _USBPOW	=	0xde01
                           00DE02  1048 _USBIIF	=	0xde02
                           00DE04  1049 _USBOIF	=	0xde04
                           00DE06  1050 _USBCIF	=	0xde06
                           00DE07  1051 _USBIIE	=	0xde07
                           00DE09  1052 _USBOIE	=	0xde09
                           00DE0B  1053 _USBCIE	=	0xde0b
                           00DE0C  1054 _USBFRML	=	0xde0c
                           00DE0D  1055 _USBFRMH	=	0xde0d
                           00DE0E  1056 _USBINDEX	=	0xde0e
                           00DE10  1057 _USBMAXI	=	0xde10
                           00DE11  1058 _USBCS0	=	0xde11
                           00DE11  1059 _USBCSIL	=	0xde11
                           00DE12  1060 _USBCSIH	=	0xde12
                           00DE13  1061 _USBMAXO	=	0xde13
                           00DE14  1062 _USBCSOL	=	0xde14
                           00DE15  1063 _USBCSOH	=	0xde15
                           00DE16  1064 _USBCNT0	=	0xde16
                           00DE16  1065 _USBCNTL	=	0xde16
                           00DE17  1066 _USBCNTH	=	0xde17
                           00DE20  1067 _USBF0	=	0xde20
                           00DE22  1068 _USBF1	=	0xde22
                           00DE24  1069 _USBF2	=	0xde24
                           00DE26  1070 _USBF3	=	0xde26
                           00DE28  1071 _USBF4	=	0xde28
                           00DE2A  1072 _USBF5	=	0xde2a
      000000                       1073 _usb_ep0_OUTbuf::
      000000                       1074 	.ds 64
      000040                       1075 _usb_ep5_OUTbuf::
      000040                       1076 	.ds 516
      000244                       1077 _ep0::
      000244                       1078 	.ds 18
      000256                       1079 _ep5::
      000256                       1080 	.ds 18
      000268                       1081 _appstatus::
      000268                       1082 	.ds 1
      000269                       1083 _ep0req::
      000269                       1084 	.ds 1
      00026A                       1085 _ep0len::
      00026A                       1086 	.ds 2
      00026C                       1087 _ep0value::
      00026C                       1088 	.ds 2
      00026E                       1089 _setup_send_ep0_payload_1_73:
      00026E                       1090 	.ds 3
      000271                       1091 _setup_sendx_ep0_payload_1_79:
      000271                       1092 	.ds 2
      000273                       1093 _usbSetConfiguration_pReq_1_101:
      000273                       1094 	.ds 3
      000276                       1095 _usbGetDescriptorPrimitive_descType_1_104:
      000276                       1096 	.ds 1
      000277                       1097 _usbGetDescriptor_pReq_1_110:
      000277                       1098 	.ds 3
      00027A                       1099 _usbGetDescriptor_buffer_1_111:
      00027A                       1100 	.ds 2
      00027C                       1101 __usb_internal_handle_vendor_pReq_1_151:
      00027C                       1102 	.ds 3
      00027F                       1103 _processOUTEP5_ptr_1_169:
      00027F                       1104 	.ds 2
      000281                       1105 _appReturn_PARM_2:
      000281                       1106 	.ds 2
      000283                       1107 _appReturn_len_1_182:
      000283                       1108 	.ds 1
      000284                       1109 _usbProcessEvents_retval_2_193:
      000284                       1110 	.ds 2
                                   1111 ;--------------------------------------------------------
                                   1112 ; absolute external ram data
                                   1113 ;--------------------------------------------------------
                                   1114 	.area XABS    (ABS,XDATA)
                                   1115 ;--------------------------------------------------------
                                   1116 ; external initialized ram data
                                   1117 ;--------------------------------------------------------
                                   1118 	.area XISEG   (XDATA)
                                   1119 	.area HOME    (CODE)
                                   1120 	.area GSINIT0 (CODE)
                                   1121 	.area GSINIT1 (CODE)
                                   1122 	.area GSINIT2 (CODE)
                                   1123 	.area GSINIT3 (CODE)
                                   1124 	.area GSINIT4 (CODE)
                                   1125 	.area GSINIT5 (CODE)
                                   1126 	.area GSINIT  (CODE)
                                   1127 	.area GSFINAL (CODE)
                                   1128 	.area CSEG    (CODE)
                                   1129 ;--------------------------------------------------------
                                   1130 ; global & static initialisations
                                   1131 ;--------------------------------------------------------
                                   1132 	.area HOME    (CODE)
                                   1133 	.area GSINIT  (CODE)
                                   1134 	.area GSFINAL (CODE)
                                   1135 	.area GSINIT  (CODE)
                                   1136 ;--------------------------------------------------------
                                   1137 ; Home
                                   1138 ;--------------------------------------------------------
                                   1139 	.area HOME    (CODE)
                                   1140 	.area HOME    (CODE)
                                   1141 ;--------------------------------------------------------
                                   1142 ; code
                                   1143 ;--------------------------------------------------------
                                   1144 	.area CSEG    (CODE)
                                   1145 ;------------------------------------------------------------
                                   1146 ;Allocation info for local variables in function 'txdata'
                                   1147 ;------------------------------------------------------------
                                   1148 ;cmd                       Allocated with name '_txdata_PARM_2'
                                   1149 ;len                       Allocated with name '_txdata_PARM_3'
                                   1150 ;dataptr                   Allocated with name '_txdata_PARM_4'
                                   1151 ;app                       Allocated to registers r7 
                                   1152 ;loop                      Allocated to registers r4 r5 
                                   1153 ;firsttime                 Allocated to registers r6 
                                   1154 ;------------------------------------------------------------
                                   1155 ;	chipcon_usb.c:113: int txdata(u8 app, u8 cmd, u16 len, __xdata u8* dataptr)      // assumed EP5 for application use
                                   1156 ;	-----------------------------------------
                                   1157 ;	 function txdata
                                   1158 ;	-----------------------------------------
      000000                       1159 _txdata:
                           000007  1160 	ar7 = 0x07
                           000006  1161 	ar6 = 0x06
                           000005  1162 	ar5 = 0x05
                           000004  1163 	ar4 = 0x04
                           000003  1164 	ar3 = 0x03
                           000002  1165 	ar2 = 0x02
                           000001  1166 	ar1 = 0x01
                           000000  1167 	ar0 = 0x00
      000000 AF 82            [24] 1168 	mov	r7,dpl
                                   1169 ;	chipcon_usb.c:118: u8 firsttime=1;
      000002 7E 01            [12] 1170 	mov	r6,#0x01
                                   1171 ;	chipcon_usb.c:119: USBINDEX=5;
      000004 90 DE 0E         [24] 1172 	mov	dptr,#_USBINDEX
      000007 74 05            [12] 1173 	mov	a,#0x05
      000009 F0               [24] 1174 	movx	@dptr,a
                                   1175 ;	chipcon_usb.c:121: lastCode[0] = LC_TXDATA_START;
      00000A 90r00r00         [24] 1176 	mov	dptr,#_lastCode
      00000D 74 12            [12] 1177 	mov	a,#0x12
      00000F F0               [24] 1178 	movx	@dptr,a
                                   1179 ;	chipcon_usb.c:123: while (len>0)
      000010                       1180 00118$:
      000010 E5*11            [12] 1181 	mov	a,_txdata_PARM_3
      000012 45*12            [12] 1182 	orl	a,(_txdata_PARM_3 + 1)
      000014 70 03            [24] 1183 	jnz	00154$
      000016 02r01r41         [24] 1184 	ljmp	00120$
      000019                       1185 00154$:
                                   1186 ;	chipcon_usb.c:130: while (USBCSIL & USBCSIL_INPKT_RDY) // && loop>0)                 // has last msg been recvd?
      000019 7C 10            [12] 1187 	mov	r4,#0x10
      00001B 7D 27            [12] 1188 	mov	r5,#0x27
      00001D                       1189 00101$:
      00001D 90 DE 11         [24] 1190 	mov	dptr,#_USBCSIL
      000020 E0               [24] 1191 	movx	a,@dptr
      000021 FB               [12] 1192 	mov	r3,a
      000022 30 E0 0D         [24] 1193 	jnb	acc.0,00103$
                                   1194 ;	chipcon_usb.c:133: lastCode[1] = LCE_USB_EP5_TX_WHILE_INBUF_WRITTEN;
      000025 90r00r01         [24] 1195 	mov	dptr,#(_lastCode + 0x0001)
      000028 74 01            [12] 1196 	mov	a,#0x01
      00002A F0               [24] 1197 	movx	@dptr,a
                                   1198 ;	chipcon_usb.c:134: loop--;
      00002B 1C               [12] 1199 	dec	r4
      00002C BC FF 01         [24] 1200 	cjne	r4,#0xFF,00156$
      00002F 1D               [12] 1201 	dec	r5
      000030                       1202 00156$:
      000030 80 EB            [24] 1203 	sjmp	00101$
      000032                       1204 00103$:
                                   1205 ;	chipcon_usb.c:140: if (!loop)
      000032 EC               [12] 1206 	mov	a,r4
      000033 4D               [12] 1207 	orl	a,r5
      000034 70 14            [24] 1208 	jnz	00105$
                                   1209 ;	chipcon_usb.c:142: blink(1000, 1000);
      000036 D2 91            [12] 1210 	setb	_P1_1
      000038 90 03 E8         [24] 1211 	mov	dptr,#0x03E8
      00003B 12r00r00         [24] 1212 	lcall	_sleepMillis
      00003E C2 91            [12] 1213 	clr	_P1_1
      000040 90 03 E8         [24] 1214 	mov	dptr,#0x03E8
      000043 12r00r00         [24] 1215 	lcall	_sleepMillis
                                   1216 ;	chipcon_usb.c:143: return -1;
      000046 90 FF FF         [24] 1217 	mov	dptr,#0xFFFF
      000049 22               [24] 1218 	ret
      00004A                       1219 00105$:
                                   1220 ;	chipcon_usb.c:147: if (firsttime==1)
      00004A BE 01 2C         [24] 1221 	cjne	r6,#0x01,00113$
                                   1222 ;	chipcon_usb.c:149: firsttime=0;
      00004D 7E 00            [12] 1223 	mov	r6,#0x00
                                   1224 ;	chipcon_usb.c:150: USBF5 = 0x40;
      00004F 90 DE 2A         [24] 1225 	mov	dptr,#_USBF5
      000052 74 40            [12] 1226 	mov	a,#0x40
      000054 F0               [24] 1227 	movx	@dptr,a
                                   1228 ;	chipcon_usb.c:151: USBF5 = app;
      000055 EF               [12] 1229 	mov	a,r7
      000056 F0               [24] 1230 	movx	@dptr,a
                                   1231 ;	chipcon_usb.c:152: USBF5 = cmd;
      000057 E5*10            [12] 1232 	mov	a,_txdata_PARM_2
      000059 F0               [24] 1233 	movx	@dptr,a
                                   1234 ;	chipcon_usb.c:153: USBF5 = len & 0xff;
      00005A AC*11            [24] 1235 	mov	r4,_txdata_PARM_3
      00005C 7D 00            [12] 1236 	mov	r5,#0x00
      00005E EC               [12] 1237 	mov	a,r4
      00005F F0               [24] 1238 	movx	@dptr,a
                                   1239 ;	chipcon_usb.c:154: USBF5 = len >> 8;
      000060 E5*12            [12] 1240 	mov	a,(_txdata_PARM_3 + 1)
      000062 F0               [24] 1241 	movx	@dptr,a
                                   1242 ;	chipcon_usb.c:155: if (len>EP5IN_MAX_PACKET_SIZE-5)
      000063 C3               [12] 1243 	clr	c
      000064 74 3B            [12] 1244 	mov	a,#0x3B
      000066 95*11            [12] 1245 	subb	a,_txdata_PARM_3
      000068 E4               [12] 1246 	clr	a
      000069 95*12            [12] 1247 	subb	a,(_txdata_PARM_3 + 1)
      00006B 50 06            [24] 1248 	jnc	00107$
                                   1249 ;	chipcon_usb.c:156: loop=EP5IN_MAX_PACKET_SIZE-5;
      00006D 7C 3B            [12] 1250 	mov	r4,#0x3B
      00006F 7D 00            [12] 1251 	mov	r5,#0x00
      000071 80 1A            [24] 1252 	sjmp	00114$
      000073                       1253 00107$:
                                   1254 ;	chipcon_usb.c:158: loop=len;
      000073 AC*11            [24] 1255 	mov	r4,_txdata_PARM_3
      000075 AD*12            [24] 1256 	mov	r5,(_txdata_PARM_3 + 1)
      000077 80 14            [24] 1257 	sjmp	00114$
      000079                       1258 00113$:
                                   1259 ;	chipcon_usb.c:161: if (len>EP5IN_MAX_PACKET_SIZE)
      000079 C3               [12] 1260 	clr	c
      00007A 74 40            [12] 1261 	mov	a,#0x40
      00007C 95*11            [12] 1262 	subb	a,_txdata_PARM_3
      00007E E4               [12] 1263 	clr	a
      00007F 95*12            [12] 1264 	subb	a,(_txdata_PARM_3 + 1)
      000081 50 06            [24] 1265 	jnc	00110$
                                   1266 ;	chipcon_usb.c:162: loop=EP5IN_MAX_PACKET_SIZE;
      000083 7C 40            [12] 1267 	mov	r4,#0x40
      000085 7D 00            [12] 1268 	mov	r5,#0x00
      000087 80 04            [24] 1269 	sjmp	00114$
      000089                       1270 00110$:
                                   1271 ;	chipcon_usb.c:164: loop=len;
      000089 AC*11            [24] 1272 	mov	r4,_txdata_PARM_3
      00008B AD*12            [24] 1273 	mov	r5,(_txdata_PARM_3 + 1)
      00008D                       1274 00114$:
                                   1275 ;	chipcon_usb.c:169: DMAARM |= 0x80 + usbdmaarm;
      00008D 74 80            [12] 1276 	mov	a,#0x80
      00008F 25*07            [12] 1277 	add	a,_usbdmaarm
      000091 42 D6            [12] 1278 	orl	_DMAARM,a
                                   1279 ;	chipcon_usb.c:170: usbdma->srcAddrH = ((u16)dataptr)>>8;
      000093 85*04 82         [24] 1280 	mov	dpl,_usbdma
      000096 85*05 83         [24] 1281 	mov	dph,(_usbdma + 1)
      000099 AA*13            [24] 1282 	mov	r2,_txdata_PARM_4
      00009B AB*14            [24] 1283 	mov	r3,(_txdata_PARM_4 + 1)
      00009D 8B 01            [24] 1284 	mov	ar1,r3
      00009F E9               [12] 1285 	mov	a,r1
      0000A0 F0               [24] 1286 	movx	@dptr,a
                                   1287 ;	chipcon_usb.c:171: usbdma->srcAddrL = ((u16)dataptr)&0xff;
      0000A1 85*04 82         [24] 1288 	mov	dpl,_usbdma
      0000A4 85*05 83         [24] 1289 	mov	dph,(_usbdma + 1)
      0000A7 A3               [24] 1290 	inc	dptr
      0000A8 EA               [12] 1291 	mov	a,r2
      0000A9 F0               [24] 1292 	movx	@dptr,a
                                   1293 ;	chipcon_usb.c:172: usbdma->destAddrH = 0xde;     //USBF5 == 0xde2a
      0000AA 85*04 82         [24] 1294 	mov	dpl,_usbdma
      0000AD 85*05 83         [24] 1295 	mov	dph,(_usbdma + 1)
      0000B0 A3               [24] 1296 	inc	dptr
      0000B1 A3               [24] 1297 	inc	dptr
      0000B2 74 DE            [12] 1298 	mov	a,#0xDE
      0000B4 F0               [24] 1299 	movx	@dptr,a
                                   1300 ;	chipcon_usb.c:173: usbdma->destAddrL = 0x2a;
      0000B5 85*04 82         [24] 1301 	mov	dpl,_usbdma
      0000B8 85*05 83         [24] 1302 	mov	dph,(_usbdma + 1)
      0000BB A3               [24] 1303 	inc	dptr
      0000BC A3               [24] 1304 	inc	dptr
      0000BD A3               [24] 1305 	inc	dptr
      0000BE 74 2A            [12] 1306 	mov	a,#0x2A
      0000C0 F0               [24] 1307 	movx	@dptr,a
                                   1308 ;	chipcon_usb.c:174: usbdma->lenL = loop;
      0000C1 85*04 82         [24] 1309 	mov	dpl,_usbdma
      0000C4 85*05 83         [24] 1310 	mov	dph,(_usbdma + 1)
      0000C7 A3               [24] 1311 	inc	dptr
      0000C8 A3               [24] 1312 	inc	dptr
      0000C9 A3               [24] 1313 	inc	dptr
      0000CA A3               [24] 1314 	inc	dptr
      0000CB A3               [24] 1315 	inc	dptr
      0000CC EC               [12] 1316 	mov	a,r4
      0000CD FB               [12] 1317 	mov	r3,a
      0000CE F0               [24] 1318 	movx	@dptr,a
                                   1319 ;	chipcon_usb.c:175: usbdma->lenH = 0;
      0000CF 85*04 82         [24] 1320 	mov	dpl,_usbdma
      0000D2 85*05 83         [24] 1321 	mov	dph,(_usbdma + 1)
      0000D5 A3               [24] 1322 	inc	dptr
      0000D6 A3               [24] 1323 	inc	dptr
      0000D7 A3               [24] 1324 	inc	dptr
      0000D8 A3               [24] 1325 	inc	dptr
      0000D9 E0               [24] 1326 	movx	a,@dptr
      0000DA 54 E0            [12] 1327 	anl	a,#0xE0
      0000DC F0               [24] 1328 	movx	@dptr,a
                                   1329 ;	chipcon_usb.c:176: usbdma->srcInc = 1;
      0000DD 85*04 82         [24] 1330 	mov	dpl,_usbdma
      0000E0 85*05 83         [24] 1331 	mov	dph,(_usbdma + 1)
      0000E3 A3               [24] 1332 	inc	dptr
      0000E4 A3               [24] 1333 	inc	dptr
      0000E5 A3               [24] 1334 	inc	dptr
      0000E6 A3               [24] 1335 	inc	dptr
      0000E7 A3               [24] 1336 	inc	dptr
      0000E8 A3               [24] 1337 	inc	dptr
